18/5/2020
9:32:31

seed : 1 ok
Writing .txt files
Instant : 12827
[12827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12828
[12828s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12829
[12829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12830
[12830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12831
[12831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12832
[12832s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12833
[12833s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12834
[12834s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12835
[12835s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12836
[12836s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12837
[12837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12838
[12838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12839
[12839s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12840
[12840s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12841
[12841s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12842
[12842s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12843
[12843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12844
[12844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12845
[12845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12846
[12846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44977). Using estimated car following to break the loop.
[12846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12846s] Potential crossing case ignored for vehicle 37332 caused by a loop in the vehicles processing...
[12846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40497). Using estimated car following to break the loop.
Instant : 12847
[12847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12848
[12848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12849
[12849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12850
[12850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12851
[12851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12852
[12852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12853
[12853s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12854
[12854s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12855
[12855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12856
[12856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44977). Using estimated car following to break the loop.
[12856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12856s] Potential crossing case ignored for vehicle 37332 caused by a loop in the vehicles processing...
[12856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40497). Using estimated car following to break the loop.
Instant : 12857
[12857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44977). Using estimated car following to break the loop.
[12857s] Potential crossing case ignored for vehicle 37332 caused by a loop in the vehicles processing...
Instant : 12858
[12858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12859
[12859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12860
[12860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44977). Using estimated car following to break the loop.
[12860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12860s] Potential crossing case ignored for vehicle 37332 caused by a loop in the vehicles processing...
Instant : 12861
[12861s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12862
[12862s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12863
[12863s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12864
[12864s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
[12864s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12864s] Potential crossing case ignored for vehicle 37332 caused by a loop in the vehicles processing...
Instant : 12865
[12865s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12866
[12866s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12867
[12867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12868
[12868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12869
[12869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
[12869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12869s] Potential crossing case ignored for vehicle 37332 caused by a loop in the vehicles processing...
Instant : 12870
[12870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12871
[12871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12872
[12872s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12873
[12873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12874
[12874s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12875
[12875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12876
[12876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 12877
[12877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37866). Using estimated car following to break the loop.
[12877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12878
[12878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37866). Using estimated car following to break the loop.
[12878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12879
[12879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37866). Using estimated car following to break the loop.
[12879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12880
[12880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37866). Using estimated car following to break the loop.
[12880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12881
[12881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12882
[12882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12883
[12883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12884
[12884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12885
[12885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12886
[12886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12887
[12887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12888
[12888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12889
[12889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12890
[12890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36581). Using estimated car following to break the loop.
Instant : 12891
[12891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12892
[12892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12893
[12893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12894
[12894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12895
[12895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12896
[12896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12897
[12897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12898
[12898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12899
[12899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40388). Using estimated car following to break the loop.
[12899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12900
[12900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12901
[12901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12902
[12902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12903
[12903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12904
[12904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12905
[12905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12906
[12906s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12907
[12907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12908
[12908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12909
[12909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12910
[12910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12911
[12911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
Instant : 12912
[12912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
Instant : 12913
[12913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12914
[12914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
Instant : 12915
[12915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
Instant : 12916
[12916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12917
[12917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12918
[12918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12919
[12919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12920
[12920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12921
[12921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12922
[12922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12923
[12923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12924
[12924s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
Instant : 12925
[12925s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12926
[12926s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12927
[12927s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12928
[12928s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12929
[12929s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12930
[12930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40729). Using estimated car following to break the loop.
[12930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12931
[12931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12932
[12932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12933
[12933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12934
[12934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12935
[12935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12936
[12936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12937
[12937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12938
[12938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12939
[12939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12940
[12940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12941
[12941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12942
[12942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12943
[12943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49288). Using estimated car following to break the loop.
Instant : 12944
[12944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12945
[12945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12946
[12946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12947
[12947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12948
[12948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12949
[12949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12950
[12950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12951
[12951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12952
[12952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12953
[12953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
