11/5/2020
18:22:48

seed : 1 ok
Writing .txt files
Instant : 12509
[12509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12510
[12510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12511
[12511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12512
Instant : 12513
[12513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12514
[12514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12515
[12515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12516
[12516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12517
[12517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12518
Instant : 12519
Instant : 12520
[12520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12521
[12521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12522
[12522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12523
[12523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12524
[12524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12525
[12525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12526
[12526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39335). Using estimated car following to break the loop.
Instant : 12527
[12527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12528
[12528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12529
[12529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12530
[12530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12531
[12531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12532
[12532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12533
[12533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12534
[12534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12535
[12535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39335). Using estimated car following to break the loop.
Instant : 12536
[12536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39335). Using estimated car following to break the loop.
[12536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12537
[12537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39335). Using estimated car following to break the loop.
[12537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12538
[12538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39335). Using estimated car following to break the loop.
Instant : 12539
[12539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39335). Using estimated car following to break the loop.
Instant : 12540
[12540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12541
[12541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47787). Using estimated car following to break the loop.
[12541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12542
[12542s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12543
[12543s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12544
[12544s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12545
[12545s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12546
[12546s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12547
[12547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12548
[12548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12549
[12549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47787). Using estimated car following to break the loop.
[12549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12550
[12550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12551
[12551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12552
[12552s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12553
[12553s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12554
[12554s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12555
[12555s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12556
[12556s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12557
[12557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12558
[12558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12559
[12559s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12560
[12560s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12561
[12561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12562
[12562s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46898). Using estimated car following to break the loop.
[12562s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12563
[12563s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12564
[12564s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12565
[12565s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12566
[12566s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12567
Instant : 12568
Instant : 12569
Instant : 12570
Instant : 12571
[12571s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39335). Using estimated car following to break the loop.
[12571s] Potential crossing case ignored for vehicle 48897 caused by a loop in the vehicles processing...
Instant : 12572
Instant : 12573
Instant : 12574
Instant : 12575
Instant : 12576
Instant : 12577
Instant : 12578
Instant : 12579
Instant : 12580
Instant : 12581
Instant : 12582
Instant : 12583
Instant : 12584
Instant : 12585
Instant : 12586
Instant : 12587
Instant : 12588
Instant : 12589
Instant : 12590
Instant : 12591
Instant : 12592
Instant : 12593
Instant : 12594
Instant : 12595
Instant : 12596
Instant : 12597
Instant : 12598
Instant : 12599
Instant : 12600
Instant : 12601
[12601s] Potential crossing case ignored for vehicle 56084 caused by a loop in the vehicles processing...
Instant : 12602
Instant : 12603
Instant : 12604
Instant : 12605
Instant : 12606
Instant : 12607
Instant : 12608
Instant : 12609
Instant : 12610
Instant : 12611
Instant : 12612
Instant : 12613
Instant : 12614
Instant : 12615
Instant : 12616
Instant : 12617
Instant : 12618
Instant : 12619
Instant : 12620
Instant : 12621
Instant : 12622
Instant : 12623
Instant : 12624
Instant : 12625
Instant : 12626
Instant : 12627
Instant : 12628
Instant : 12629
Instant : 12630
Instant : 12631
Instant : 12632
Instant : 12633
Instant : 12634
Instant : 12635
Instant : 12636
Instant : 12637
[12637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
[12637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40028). Using estimated car following to break the loop.
Instant : 12638
[12638s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12639
[12639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33132). Using estimated car following to break the loop.
Instant : 12640
Instant : 12641
Instant : 12642
Instant : 12643
Instant : 12644
[12644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12645
Instant : 12646
Instant : 12647
[12647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12648
Instant : 12649
Instant : 12650
Instant : 12651
Instant : 12652
Instant : 12653
[12653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12654
[12654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12655
[12655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12656
[12656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12657
[12657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12658
[12658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12659
[12659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12660
[12660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12661
[12661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12662
[12662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12663
[12663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12664
[12664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12665
[12665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12666
[12666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12667
[12667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12668
[12668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12669
[12669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12670
[12670s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12671
[12671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12672
[12672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12673
[12673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12674
[12674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12675
[12675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12676
[12676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12677
[12677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12678
[12678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12679
[12679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12680
[12680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12681
[12681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12682
[12682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12683
Instant : 12684
Instant : 12685
Instant : 12686
Instant : 12687
Instant : 12688
[12688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47077). Using estimated car following to break the loop.
[12688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12689
[12689s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12690
[12690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12691
[12691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12691s] Potential crossing case ignored for vehicle 52470 caused by a loop in the vehicles processing...
Instant : 12692
Instant : 12693
[12693s] Potential crossing case ignored for vehicle 52470 caused by a loop in the vehicles processing...
Instant : 12694
[12694s] Potential crossing case ignored for vehicle 52470 caused by a loop in the vehicles processing...
Instant : 12695
Instant : 12696
[12696s] Potential crossing case ignored for vehicle 49697 caused by a loop in the vehicles processing...
Instant : 12697
[12697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12697s] Potential crossing case ignored for vehicle 49697 caused by a loop in the vehicles processing...
Instant : 12698
[12698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54008). Using estimated car following to break the loop.
Instant : 12699
[12699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12700
[12700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12701
[12701s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12702
[12702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12703
[12703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12704
[12704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12705
[12705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12706
[12706s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12707
[12707s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12707s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12708
[12708s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12709
[12709s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12710
[12710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12711
[12711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12712
[12712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12713
[12713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12714
[12714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12715
[12715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12716
[12716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12717
[12717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12718
[12718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12719
[12719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12720
[12720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12721
[12721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12722
Instant : 12723
Instant : 12724
Instant : 12725
Instant : 12726
Instant : 12727
Instant : 12728
Instant : 12729
Instant : 12730
[12730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12731
[12731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12732
[12732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12733
[12733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12734
[12734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12735
[12735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12736
[12736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12737
[12737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12738
[12738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12739
[12739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12740
[12740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12741
[12741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12742
[12742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12743
[12743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12744
[12744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12745
[12745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12746
[12746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12747
[12747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12748
[12748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12749
[12749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12750
[12750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12751
[12751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12751s] Potential crossing case ignored for vehicle 46681 caused by a loop in the vehicles processing...
Instant : 12752
[12752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12753
[12753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12754
[12754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12755
[12755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12756
[12756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12757
[12757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12758
[12758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12759
[12759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12760
[12760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12761
[12761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12762
[12762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12763
[12763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12764
[12764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12765
[12765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12766
[12766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12767
[12767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12768
[12768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12769
[12769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12770
[12770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12771
[12771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12772
[12772s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12773
[12773s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12774
[12774s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12775
[12775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12776
[12776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12777
[12777s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12778
[12778s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12779
[12779s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12780
[12780s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12781
Instant : 12782
Instant : 12783
Instant : 12784
Instant : 12785
Instant : 12786
Instant : 12787
Instant : 12788
Instant : 12789
Instant : 12790
Instant : 12791
Instant : 12792
Instant : 12793
Instant : 12794
[12794s] Potential crossing case ignored for vehicle 55100 caused by a loop in the vehicles processing...
Instant : 12795
Instant : 12796
Instant : 12797
Instant : 12798
Instant : 12799
[12799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47534). Using estimated car following to break the loop.
Instant : 12800
Instant : 12801
Instant : 12802
Instant : 12803
Instant : 12804
Instant : 12805
[12805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43335). Using estimated car following to break the loop.
Instant : 12806
[12806s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43614). Using estimated car following to break the loop.
Instant : 12807
Instant : 12808
Instant : 12809
Instant : 12810
Instant : 12811
[12811s] Potential crossing case ignored for vehicle 56300 caused by a loop in the vehicles processing...
Instant : 12812
Instant : 12813
Instant : 12814
Instant : 12815
Instant : 12816
Instant : 12817
[12817s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12818
[12818s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12819
[12819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
