15/4/2020
17:19:40

seed : 1 ok
Writing .txt files
Instant : 11366
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11367
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11368
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11369
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11370
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11371
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11372
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11373
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11374
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11375
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11376
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11377
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11378
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11379
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11380
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11381
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11382
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11383
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11384
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11385
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11386
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11387
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11388
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11389
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11390
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11391
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11392
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11393
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11394
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11395
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11396
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11397
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11398
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11399
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11400
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11401
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11285). Using estimated car following to break the loop.
Instant : 11402
Instant : 11403
Instant : 11404
Instant : 11405
Instant : 11406
Instant : 11407
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11408
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11409
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11410
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11411
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11412
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11413
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11414
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11415
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11416
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11417
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11418
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11419
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11420
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11421
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11422
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11423
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11424
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11425
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11426
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11427
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11428
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11429
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11430
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11431
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11432
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11433
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Instant : 11434
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Instant : 11435
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Instant : 11436
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Instant : 11437
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Instant : 11438
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Instant : 11439
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11440
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11441
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11442
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11443
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11444
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11445
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11446
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11447
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11448
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11449
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11450
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11451
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11452
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11453
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11454
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18826). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11455
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37975). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11456
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37975). Using estimated car following to break the loop.
Instant : 11457
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37975). Using estimated car following to break the loop.
Instant : 11458
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11459
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11460
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11461
Instant : 11462
Instant : 11463
Instant : 11464
Instant : 11465
Instant : 11466
Instant : 11467
Instant : 11468
Instant : 11469
Instant : 11470
Instant : 11471
Instant : 11472
Instant : 11473
Instant : 11474
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11475
Instant : 11476
Instant : 11477
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11478
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11479
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11480
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11481
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11482
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11483
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11484
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11485
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11486
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11487
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11488
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11489
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11490
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11491
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11492
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30949). Using estimated car following to break the loop.
Instant : 11493
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11494
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11495
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11496
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11497
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11498
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11499
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11500
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11501
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11502
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11503
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11504
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11505
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11506
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11507
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11508
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11509
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11510
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11511
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11512
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11513
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11514
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11515
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11516
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11517
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11518
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11519
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11520
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11521
Instant : 11522
Instant : 11523
Instant : 11524
Instant : 11525
Instant : 11526
Instant : 11527
Instant : 11528
Instant : 11529
Instant : 11530
Instant : 11531
Instant : 11532
Instant : 11533
Instant : 11534
Instant : 11535
Instant : 11536
Instant : 11537
Instant : 11538
Instant : 11539
Instant : 11540
Instant : 11541
Instant : 11542
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11543
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11544
Instant : 11545
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11546
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11547
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11548
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34719). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11549
Instant : 11550
Instant : 11551
Instant : 11552
Instant : 11553
Instant : 11554
Instant : 11555
Instant : 11556
Instant : 11557
Instant : 11558
Instant : 11559
Instant : 11560
Instant : 11561
Instant : 11562
Instant : 11563
Instant : 11564
Instant : 11565
Instant : 11566
Instant : 11567
Instant : 11568
Instant : 11569
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11570
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11571
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24117). Using estimated car following to break the loop.
Instant : 11572
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38027). Using estimated car following to break the loop.
Instant : 11573
Instant : 11574
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11575
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11576
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11577
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11578
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11579
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11580
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11581
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11582
Instant : 11583
Instant : 11584
Instant : 11585
Instant : 11586
Instant : 11587
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11588
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11589
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11590
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11591
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11592
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11593
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11594
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46126). Using estimated car following to break the loop.
Instant : 11595
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46126). Using estimated car following to break the loop.
Instant : 11596
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46126). Using estimated car following to break the loop.
Instant : 11597
Instant : 11598
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11599
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37109). Using estimated car following to break the loop.
Instant : 11600
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11601
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Instant : 11602
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11603
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11604
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11605
