1/4/2020
14:48:20

seed : 1 ok
Writing .txt files
Instant : 14924
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14925
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14926
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14927
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14928
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14929
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14930
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14931
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14932
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14933
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14934
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14935
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14936
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14937
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14938
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14939
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14940
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14941
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45461). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14942
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45461). Using estimated car following to break the loop.
Instant : 14943
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45461). Using estimated car following to break the loop.
Instant : 14944
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45461). Using estimated car following to break the loop.
Instant : 14945
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45461). Using estimated car following to break the loop.
Instant : 14946
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45461). Using estimated car following to break the loop.
Instant : 14947
Instant : 14948
Instant : 14949
Instant : 14950
Instant : 14951
Instant : 14952
Instant : 14953
Instant : 14954
Instant : 14955
Instant : 14956
Instant : 14957
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14958
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14959
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14960
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14961
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14962
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 14963
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14964
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14965
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14966
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14967
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14968
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14969
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14970
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14971
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14972
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14973
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14974
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14975
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14976
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14977
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14978
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14979
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14980
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14981
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14982
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14983
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14984
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14985
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14986
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Instant : 14987
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14988
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14989
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14990
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14991
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14992
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14993
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14994
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14995
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14996
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14997
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14998
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 14999
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15000
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15001
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15002
Instant : 15003
Instant : 15004
Instant : 15005
Instant : 15006
Instant : 15007
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15008
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15009
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15010
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15011
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15012
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15013
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15014
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15015
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15016
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15017
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62080). Using estimated car following to break the loop.
Instant : 15018
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62080). Using estimated car following to break the loop.
Instant : 15019
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62080). Using estimated car following to break the loop.
Instant : 15020
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62080). Using estimated car following to break the loop.
Instant : 15021
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62080). Using estimated car following to break the loop.
Instant : 15022
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57514). Using estimated car following to break the loop.
Instant : 15023
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46805). Using estimated car following to break the loop.
Instant : 15024
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15025
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15026
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15027
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55979). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15028
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58921). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15029
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15030
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15031
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 68927). Using estimated car following to break the loop.
Instant : 15032
Instant : 15033
Instant : 15034
Instant : 15035
Instant : 15036
Instant : 15037
Instant : 15038
Instant : 15039
Instant : 15040
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15041
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15042
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15043
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15044
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15045
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15046
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15047
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15048
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15049
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15050
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15051
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15052
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15053
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15054
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15055
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15056
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15057
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15058
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15059
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15060
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Instant : 15061
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45466). Using estimated car following to break the loop.
Instant : 15062
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15063
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15064
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15065
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15066
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59489). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15067
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59489). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15068
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59489). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15069
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59489). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15070
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59489). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15071
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59489). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15072
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 56584). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15073
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 56584). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15074
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15075
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15076
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15077
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15078
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15079
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15080
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15081
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15082
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46515). Using estimated car following to break the loop.
Instant : 15083
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15084
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15085
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15086
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15087
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15088
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58549). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15089
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59628). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15090
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Instant : 15091
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52058). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 68218). Using estimated car following to break the loop.
Instant : 15092
Instant : 15093
Instant : 15094
Instant : 15095
Instant : 15096
Instant : 15097
Instant : 15098
Instant : 15099
Instant : 15100
Instant : 15101
Instant : 15102
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15103
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15104
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15105
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15106
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15107
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15108
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15109
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15110
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15111
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15112
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15113
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15114
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15115
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15116
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57352). Using estimated car following to break the loop.
Instant : 15117
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51722). Using estimated car following to break the loop.
Instant : 15118
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51722). Using estimated car following to break the loop.
Instant : 15119
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15120
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15121
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15122
Instant : 15123
Instant : 15124
Instant : 15125
Instant : 15126
Instant : 15127
Instant : 15128
Instant : 15129
Instant : 15130
Instant : 15131
Instant : 15132
Instant : 15133
Instant : 15134
Instant : 15135
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15136
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15137
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15138
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15139
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15140
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15141
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15142
