27/3/2020
13:29:54

seed : 1 ok
Writing .txt files
Instant : 3288
Instant : 3289
Instant : 3290
Instant : 3291
Instant : 3292
Instant : 3293
Instant : 3294
Instant : 3295
Instant : 3296
Instant : 3297
Instant : 3298
Instant : 3299
Instant : 3300
Instant : 3301
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10776). Using estimated car following to break the loop.
Instant : 3302
Instant : 3303
Instant : 3304
Instant : 3305
Instant : 3306
Instant : 3307
Instant : 3308
Instant : 3309
Instant : 3310
Instant : 3311
Instant : 3312
Instant : 3313
Instant : 3314
Instant : 3315
Instant : 3316
Instant : 3317
Instant : 3318
Instant : 3319
Instant : 3320
Instant : 3321
Instant : 3322
Instant : 3323
Instant : 3324
Instant : 3325
Instant : 3326
Instant : 3327
Instant : 3328
Instant : 3329
Instant : 3330
Instant : 3331
Instant : 3332
Instant : 3333
Instant : 3334
Instant : 3335
Instant : 3336
Instant : 3337
Instant : 3338
Instant : 3339
Instant : 3340
Instant : 3341
Instant : 3342
Instant : 3343
Instant : 3344
Instant : 3345
Instant : 3346
Instant : 3347
Instant : 3348
Instant : 3349
Instant : 3350
Instant : 3351
Instant : 3352
Instant : 3353
Instant : 3354
Instant : 3355
Instant : 3356
Instant : 3357
Instant : 3358
Instant : 3359
Instant : 3360
Instant : 3361
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14306). Using estimated car following to break the loop.
Instant : 3362
Instant : 3363
Instant : 3364
Instant : 3365
Instant : 3366
Instant : 3367
Instant : 3368
Instant : 3369
Instant : 3370
Instant : 3371
Instant : 3372
Instant : 3373
Instant : 3374
Instant : 3375
Instant : 3376
Instant : 3377
Instant : 3378
Instant : 3379
Instant : 3380
Instant : 3381
Instant : 3382
Instant : 3383
Instant : 3384
Instant : 3385
Instant : 3386
Instant : 3387
Instant : 3388
Instant : 3389
Instant : 3390
Instant : 3391
Instant : 3392
Instant : 3393
Instant : 3394
Instant : 3395
Instant : 3396
Instant : 3397
Instant : 3398
Instant : 3399
Instant : 3400
Instant : 3401
Instant : 3402
Instant : 3403
Instant : 3404
Instant : 3405
Instant : 3406
Instant : 3407
Instant : 3408
Instant : 3409
Instant : 3410
Instant : 3411
Instant : 3412
Instant : 3413
Instant : 3414
Instant : 3415
Instant : 3416
Instant : 3417
Instant : 3418
Instant : 3419
Instant : 3420
Instant : 3421
Instant : 3422
Instant : 3423
Instant : 3424
Instant : 3425
Instant : 3426
Instant : 3427
Instant : 3428
Instant : 3429
Instant : 3430
Instant : 3431
Instant : 3432
Instant : 3433
Instant : 3434
Instant : 3435
Instant : 3436
Instant : 3437
Instant : 3438
Instant : 3439
Instant : 3440
Instant : 3441
Instant : 3442
Instant : 3443
Instant : 3444
Instant : 3445
Instant : 3446
Instant : 3447
Instant : 3448
Instant : 3449
Instant : 3450
Instant : 3451
Potential crossing case ignored for vehicle 14348 caused by a loop in the vehicles processing...
Instant : 3452
Instant : 3453
Instant : 3454
Instant : 3455
Instant : 3456
Instant : 3457
Instant : 3458
Instant : 3459
Instant : 3460
Instant : 3461
Instant : 3462
Instant : 3463
Instant : 3464
Instant : 3465
Instant : 3466
Instant : 3467
Instant : 3468
Instant : 3469
Instant : 3470
Instant : 3471
Instant : 3472
Instant : 3473
Instant : 3474
Instant : 3475
Instant : 3476
Instant : 3477
Instant : 3478
Instant : 3479
Instant : 3480
Instant : 3481
Instant : 3482
Instant : 3483
Instant : 3484
Instant : 3485
Instant : 3486
Instant : 3487
Instant : 3488
Instant : 3489
Instant : 3490
Instant : 3491
Instant : 3492
Instant : 3493
Instant : 3494
Instant : 3495
Instant : 3496
Instant : 3497
Instant : 3498
Instant : 3499
Instant : 3500
Instant : 3501
Instant : 3502
Instant : 3503
Instant : 3504
Instant : 3505
Instant : 3506
Instant : 3507
Instant : 3508
Instant : 3509
Instant : 3510
Instant : 3511
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11699). Using estimated car following to break the loop.
Instant : 3512
Instant : 3513
Instant : 3514
Instant : 3515
Instant : 3516
Instant : 3517
Instant : 3518
Instant : 3519
Instant : 3520
Instant : 3521
Instant : 3522
Instant : 3523
Instant : 3524
Instant : 3525
Instant : 3526
Instant : 3527
Instant : 3528
Instant : 3529
Instant : 3530
Instant : 3531
Instant : 3532
Instant : 3533
Instant : 3534
Instant : 3535
Instant : 3536
Instant : 3537
Instant : 3538
Instant : 3539
Instant : 3540
Instant : 3541
Instant : 3542
Instant : 3543
Instant : 3544
Instant : 3545
Instant : 3546
Instant : 3547
Instant : 3548
Instant : 3549
Instant : 3550
Instant : 3551
Instant : 3552
Instant : 3553
Instant : 3554
Instant : 3555
Instant : 3556
Instant : 3557
Instant : 3558
Instant : 3559
Instant : 3560
Instant : 3561
Instant : 3562
Instant : 3563
Instant : 3564
Instant : 3565
Instant : 3566
Instant : 3567
Instant : 3568
Instant : 3569
Instant : 3570
Instant : 3571
Instant : 3572
Instant : 3573
Instant : 3574
Instant : 3575
Instant : 3576
Instant : 3577
Instant : 3578
Instant : 3579
Instant : 3580
Instant : 3581
Instant : 3582
Instant : 3583
Instant : 3584
Instant : 3585
Instant : 3586
Instant : 3587
Instant : 3588
Instant : 3589
Instant : 3590
Instant : 3591
Instant : 3592
Instant : 3593
Instant : 3594
Instant : 3595
Instant : 3596
Instant : 3597
Instant : 3598
Instant : 3599
Instant : 3600
Instant : 3601
Instant : 3602
Instant : 3603
Instant : 3604
Instant : 3605
Instant : 3606
Instant : 3607
Instant : 3608
Instant : 3609
Instant : 3610
Instant : 3611
Instant : 3612
Instant : 3613
Instant : 3614
Instant : 3615
Instant : 3616
Instant : 3617
Instant : 3618
Instant : 3619
Instant : 3620
Instant : 3621
Instant : 3622
Instant : 3623
Instant : 3624
Instant : 3625
Instant : 3626
Instant : 3627
Instant : 3628
Instant : 3629
Instant : 3630
Instant : 3631
Instant : 3632
Instant : 3633
Instant : 3634
Instant : 3635
Instant : 3636
Instant : 3637
Instant : 3638
Instant : 3639
Instant : 3640
Instant : 3641
Instant : 3642
Instant : 3643
Instant : 3644
Instant : 3645
Instant : 3646
Instant : 3647
Instant : 3648
Instant : 3649
Instant : 3650
Instant : 3651
Instant : 3652
Instant : 3653
Instant : 3654
Instant : 3655
Instant : 3656
Instant : 3657
Instant : 3658
Instant : 3659
Instant : 3660
Instant : 3661
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 12905). Using estimated car following to break the loop.
Instant : 3662
Instant : 3663
Instant : 3664
Instant : 3665
Instant : 3666
Instant : 3667
Instant : 3668
Instant : 3669
Instant : 3670
Instant : 3671
Instant : 3672
Instant : 3673
Instant : 3674
Instant : 3675
Instant : 3676
Instant : 3677
Instant : 3678
Instant : 3679
Instant : 3680
Instant : 3681
Instant : 3682
Instant : 3683
Instant : 3684
Instant : 3685
Instant : 3686
Instant : 3687
Instant : 3688
Instant : 3689
Instant : 3690
Instant : 3691
Instant : 3692
Instant : 3693
Instant : 3694
Instant : 3695
Instant : 3696
Instant : 3697
Instant : 3698
Instant : 3699
Instant : 3700
Instant : 3701
Instant : 3702
Instant : 3703
Instant : 3704
Instant : 3705
Instant : 3706
Instant : 3707
Instant : 3708
Instant : 3709
Instant : 3710
Instant : 3711
Instant : 3712
Instant : 3713
Instant : 3714
Instant : 3715
Instant : 3716
Instant : 3717
Instant : 3718
Instant : 3719
Instant : 3720
Instant : 3721
Instant : 3722
Instant : 3723
Instant : 3724
Instant : 3725
Instant : 3726
Instant : 3727
Instant : 3728
Instant : 3729
Instant : 3730
Instant : 3731
Instant : 3732
Instant : 3733
Instant : 3734
Instant : 3735
Instant : 3736
Instant : 3737
Instant : 3738
Instant : 3739
Instant : 3740
Instant : 3741
Instant : 3742
Instant : 3743
Instant : 3744
Instant : 3745
Instant : 3746
Instant : 3747
Instant : 3748
Instant : 3749
Instant : 3750
Instant : 3751
Instant : 3752
Instant : 3753
Instant : 3754
Instant : 3755
Instant : 3756
Instant : 3757
Instant : 3758
Instant : 3759
Instant : 3760
Instant : 3761
Instant : 3762
Instant : 3763
Instant : 3764
Instant : 3765
Instant : 3766
Instant : 3767
Instant : 3768
Instant : 3769
Instant : 3770
Instant : 3771
Instant : 3772
Instant : 3773
Instant : 3774
Instant : 3775
Instant : 3776
Instant : 3777
Instant : 3778
Instant : 3779
Instant : 3780
Instant : 3781
Instant : 3782
Instant : 3783
Instant : 3784
Instant : 3785
Instant : 3786
Instant : 3787
Instant : 3788
Instant : 3789
Instant : 3790
Instant : 3791
Instant : 3792
Instant : 3793
Instant : 3794
Instant : 3795
Instant : 3796
Instant : 3797
Instant : 3798
Instant : 3799
Instant : 3800
Instant : 3801
Instant : 3802
Instant : 3803
Instant : 3804
Instant : 3805
Instant : 3806
Instant : 3807
Instant : 3808
Instant : 3809
Instant : 3810
Instant : 3811
Instant : 3812
Instant : 3813
Instant : 3814
Instant : 3815
Instant : 3816
Instant : 3817
Instant : 3818
Instant : 3819
Instant : 3820
Instant : 3821
Instant : 3822
Instant : 3823
Instant : 3824
Instant : 3825
Instant : 3826
Instant : 3827
Instant : 3828
Instant : 3829
Instant : 3830
Instant : 3831
Instant : 3832
Instant : 3833
Instant : 3834
Instant : 3835
Instant : 3836
Instant : 3837
Instant : 3838
Instant : 3839
Instant : 3840
Instant : 3841
Instant : 3842
Instant : 3843
Instant : 3844
Instant : 3845
Instant : 3846
Instant : 3847
Instant : 3848
Instant : 3849
Instant : 3850
Instant : 3851
Instant : 3852
Instant : 3853
Instant : 3854
Instant : 3855
Instant : 3856
Instant : 3857
Instant : 3858
Instant : 3859
Instant : 3860
Instant : 3861
Instant : 3862
Instant : 3863
Instant : 3864
Instant : 3865
Instant : 3866
Instant : 3867
Instant : 3868
Instant : 3869
Instant : 3870
Instant : 3871
Potential crossing case ignored for vehicle 17079 caused by a loop in the vehicles processing...
Instant : 3872
Instant : 3873
Instant : 3874
Instant : 3875
Instant : 3876
Instant : 3877
Instant : 3878
Instant : 3879
Instant : 3880
Instant : 3881
Instant : 3882
Instant : 3883
Instant : 3884
Instant : 3885
Instant : 3886
Instant : 3887
Instant : 3888
Instant : 3889
Instant : 3890
Instant : 3891
Instant : 3892
Instant : 3893
Instant : 3894
Instant : 3895
Instant : 3896
Instant : 3897
Instant : 3898
Instant : 3899
Instant : 3900
Instant : 3901
Instant : 3902
Instant : 3903
Instant : 3904
Instant : 3905
Instant : 3906
Instant : 3907
Instant : 3908
Instant : 3909
Instant : 3910
Instant : 3911
Instant : 3912
Instant : 3913
Instant : 3914
Instant : 3915
Instant : 3916
Instant : 3917
Instant : 3918
Instant : 3919
Instant : 3920
Instant : 3921
Instant : 3922
Instant : 3923
Instant : 3924
Instant : 3925
Instant : 3926
Instant : 3927
Instant : 3928
Instant : 3929
Instant : 3930
Instant : 3931
Instant : 3932
Instant : 3933
Instant : 3934
Instant : 3935
Instant : 3936
Instant : 3937
Instant : 3938
Instant : 3939
Instant : 3940
Instant : 3941
Instant : 3942
Instant : 3943
Instant : 3944
Instant : 3945
Instant : 3946
Instant : 3947
Instant : 3948
Instant : 3949
Instant : 3950
Instant : 3951
Instant : 3952
Instant : 3953
Instant : 3954
Instant : 3955
Instant : 3956
Instant : 3957
Instant : 3958
Instant : 3959
Instant : 3960
Instant : 3961
Potential crossing case ignored for vehicle 16653 caused by a loop in the vehicles processing...
Instant : 3962
Instant : 3963
Instant : 3964
Instant : 3965
Instant : 3966
Instant : 3967
Instant : 3968
Instant : 3969
Instant : 3970
Instant : 3971
Instant : 3972
Instant : 3973
Instant : 3974
Instant : 3975
Instant : 3976
Instant : 3977
Instant : 3978
Instant : 3979
Instant : 3980
Instant : 3981
Instant : 3982
Instant : 3983
Instant : 3984
Instant : 3985
Instant : 3986
Instant : 3987
Instant : 3988
Instant : 3989
Instant : 3990
Instant : 3991
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15894). Using estimated car following to break the loop.
Instant : 3992
Instant : 3993
Instant : 3994
Instant : 3995
Instant : 3996
Instant : 3997
Instant : 3998
Instant : 3999
Instant : 4000
Instant : 4001
Instant : 4002
Instant : 4003
Instant : 4004
Instant : 4005
Instant : 4006
Instant : 4007
Instant : 4008
Instant : 4009
Instant : 4010
Instant : 4011
Instant : 4012
Instant : 4013
Instant : 4014
Instant : 4015
Instant : 4016
Instant : 4017
Instant : 4018
Instant : 4019
Instant : 4020
Instant : 4021
Potential crossing case ignored for vehicle 18827 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 18839 caused by a loop in the vehicles processing...
Instant : 4022
Instant : 4023
Instant : 4024
Instant : 4025
Instant : 4026
Instant : 4027
Instant : 4028
Instant : 4029
Instant : 4030
Instant : 4031
Instant : 4032
Instant : 4033
Instant : 4034
Instant : 4035
Instant : 4036
Instant : 4037
Instant : 4038
Instant : 4039
Instant : 4040
Instant : 4041
Instant : 4042
Instant : 4043
Instant : 4044
Instant : 4045
Instant : 4046
Instant : 4047
Instant : 4048
Instant : 4049
Instant : 4050
Instant : 4051
Instant : 4052
Instant : 4053
Instant : 4054
Instant : 4055
Instant : 4056
Instant : 4057
Instant : 4058
Instant : 4059
Instant : 4060
Instant : 4061
Instant : 4062
Instant : 4063
Instant : 4064
Instant : 4065
Instant : 4066
Instant : 4067
Instant : 4068
Instant : 4069
Instant : 4070
Instant : 4071
Instant : 4072
Instant : 4073
Instant : 4074
Instant : 4075
Instant : 4076
Instant : 4077
Instant : 4078
Instant : 4079
Instant : 4080
Instant : 4081
Instant : 4082
Instant : 4083
Instant : 4084
Instant : 4085
Instant : 4086
Instant : 4087
Instant : 4088
Instant : 4089
Instant : 4090
Instant : 4091
Instant : 4092
Instant : 4093
Instant : 4094
Instant : 4095
Instant : 4096
Instant : 4097
Instant : 4098
Instant : 4099
Instant : 4100
Instant : 4101
Instant : 4102
Instant : 4103
Instant : 4104
Instant : 4105
Instant : 4106
Instant : 4107
Instant : 4108
Instant : 4109
Instant : 4110
Instant : 4111
Instant : 4112
Instant : 4113
Instant : 4114
Instant : 4115
Instant : 4116
Instant : 4117
Instant : 4118
Instant : 4119
Instant : 4120
Instant : 4121
Instant : 4122
Instant : 4123
Instant : 4124
Instant : 4125
Instant : 4126
Instant : 4127
Instant : 4128
Instant : 4129
Instant : 4130
Instant : 4131
Instant : 4132
Instant : 4133
Instant : 4134
Instant : 4135
Instant : 4136
Instant : 4137
Instant : 4138
Instant : 4139
Instant : 4140
Instant : 4141
Instant : 4142
Instant : 4143
Instant : 4144
Instant : 4145
Instant : 4146
Instant : 4147
Instant : 4148
Instant : 4149
Instant : 4150
Instant : 4151
Instant : 4152
Instant : 4153
Instant : 4154
Instant : 4155
Instant : 4156
Instant : 4157
Instant : 4158
Instant : 4159
Instant : 4160
Instant : 4161
Instant : 4162
Instant : 4163
Instant : 4164
Instant : 4165
Instant : 4166
Instant : 4167
Instant : 4168
Instant : 4169
Instant : 4170
Instant : 4171
Instant : 4172
Instant : 4173
Instant : 4174
Instant : 4175
Instant : 4176
Instant : 4177
Instant : 4178
Instant : 4179
Instant : 4180
Instant : 4181
Instant : 4182
Instant : 4183
Instant : 4184
Instant : 4185
Instant : 4186
Instant : 4187
Instant : 4188
Instant : 4189
Instant : 4190
Instant : 4191
Instant : 4192
Instant : 4193
Instant : 4194
Instant : 4195
Instant : 4196
Instant : 4197
Instant : 4198
Instant : 4199
Instant : 4200
Instant : 4201
Potential crossing case ignored for vehicle 19351 caused by a loop in the vehicles processing...
Instant : 4202
Instant : 4203
Instant : 4204
Instant : 4205
Instant : 4206
Instant : 4207
Instant : 4208
Instant : 4209
Instant : 4210
Instant : 4211
Instant : 4212
Instant : 4213
Instant : 4214
Instant : 4215
Instant : 4216
Instant : 4217
Instant : 4218
Instant : 4219
Instant : 4220
Instant : 4221
Instant : 4222
Instant : 4223
Instant : 4224
Instant : 4225
Instant : 4226
Instant : 4227
Instant : 4228
Instant : 4229
Instant : 4230
Instant : 4231
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16855). Using estimated car following to break the loop.
Instant : 4232
Instant : 4233
Instant : 4234
Instant : 4235
Instant : 4236
Instant : 4237
Instant : 4238
Instant : 4239
Instant : 4240
Instant : 4241
Instant : 4242
Instant : 4243
Instant : 4244
Instant : 4245
Instant : 4246
Instant : 4247
Instant : 4248
Instant : 4249
Instant : 4250
Instant : 4251
Instant : 4252
Instant : 4253
Instant : 4254
Instant : 4255
Instant : 4256
Instant : 4257
Instant : 4258
Instant : 4259
Instant : 4260
Instant : 4261
Instant : 4262
Instant : 4263
Instant : 4264
Instant : 4265
Instant : 4266
Instant : 4267
Instant : 4268
Instant : 4269
Instant : 4270
Instant : 4271
Instant : 4272
Instant : 4273
Instant : 4274
Instant : 4275
Instant : 4276
Instant : 4277
Instant : 4278
Instant : 4279
Instant : 4280
Instant : 4281
Instant : 4282
Instant : 4283
Instant : 4284
Instant : 4285
Instant : 4286
Instant : 4287
Instant : 4288
Instant : 4289
Instant : 4290
Instant : 4291
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16096). Using estimated car following to break the loop.
Instant : 4292
Instant : 4293
Instant : 4294
Instant : 4295
Instant : 4296
Instant : 4297
Instant : 4298
Instant : 4299
Instant : 4300
Instant : 4301
Instant : 4302
Instant : 4303
Instant : 4304
Instant : 4305
Instant : 4306
Instant : 4307
Instant : 4308
Instant : 4309
Instant : 4310
Instant : 4311
Instant : 4312
Instant : 4313
Instant : 4314
Instant : 4315
Instant : 4316
Instant : 4317
Instant : 4318
Instant : 4319
Instant : 4320
Instant : 4321
Instant : 4322
Instant : 4323
Instant : 4324
Instant : 4325
Instant : 4326
Instant : 4327
Instant : 4328
Instant : 4329
Instant : 4330
Instant : 4331
Instant : 4332
Instant : 4333
Instant : 4334
Instant : 4335
Instant : 4336
Instant : 4337
Instant : 4338
Instant : 4339
Instant : 4340
Instant : 4341
Instant : 4342
Instant : 4343
Instant : 4344
Instant : 4345
Instant : 4346
Instant : 4347
Instant : 4348
Instant : 4349
Instant : 4350
Instant : 4351
Instant : 4352
Instant : 4353
Instant : 4354
Instant : 4355
Instant : 4356
Instant : 4357
Instant : 4358
Instant : 4359
Instant : 4360
Instant : 4361
Instant : 4362
Instant : 4363
Instant : 4364
Instant : 4365
Instant : 4366
Instant : 4367
Instant : 4368
Instant : 4369
Instant : 4370
Instant : 4371
Instant : 4372
Instant : 4373
Instant : 4374
Instant : 4375
Instant : 4376
Instant : 4377
Instant : 4378
Instant : 4379
Instant : 4380
Instant : 4381
Potential crossing case ignored for vehicle 20592 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 19196 caused by a loop in the vehicles processing...
Instant : 4382
Instant : 4383
Instant : 4384
Instant : 4385
Instant : 4386
Instant : 4387
Instant : 4388
Instant : 4389
Instant : 4390
Instant : 4391
Instant : 4392
Instant : 4393
Instant : 4394
Instant : 4395
Instant : 4396
Instant : 4397
Instant : 4398
Instant : 4399
Instant : 4400
Instant : 4401
Instant : 4402
Instant : 4403
Instant : 4404
Instant : 4405
Instant : 4406
Instant : 4407
Instant : 4408
Instant : 4409
Instant : 4410
Instant : 4411
Instant : 4412
Instant : 4413
Instant : 4414
Instant : 4415
Instant : 4416
Instant : 4417
Instant : 4418
Instant : 4419
Instant : 4420
Instant : 4421
Instant : 4422
Instant : 4423
Instant : 4424
Instant : 4425
Instant : 4426
Instant : 4427
Instant : 4428
Instant : 4429
Instant : 4430
Instant : 4431
Instant : 4432
Instant : 4433
Instant : 4434
Instant : 4435
Instant : 4436
Instant : 4437
Instant : 4438
Instant : 4439
Instant : 4440
Instant : 4441
Potential crossing case ignored for vehicle 19963 caused by a loop in the vehicles processing...
Instant : 4442
Instant : 4443
Instant : 4444
Instant : 4445
Instant : 4446
Instant : 4447
Instant : 4448
Instant : 4449
Instant : 4450
Instant : 4451
Instant : 4452
Instant : 4453
Instant : 4454
Instant : 4455
Instant : 4456
Instant : 4457
Instant : 4458
Instant : 4459
Instant : 4460
Instant : 4461
Instant : 4462
Instant : 4463
Instant : 4464
Instant : 4465
Instant : 4466
Instant : 4467
Instant : 4468
Instant : 4469
Instant : 4470
Instant : 4471
Potential crossing case ignored for vehicle 21041 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 19557 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 19883 caused by a loop in the vehicles processing...
Instant : 4472
Instant : 4473
Instant : 4474
Instant : 4475
Instant : 4476
Instant : 4477
Instant : 4478
Instant : 4479
Instant : 4480
Instant : 4481
Instant : 4482
Instant : 4483
Instant : 4484
Instant : 4485
Instant : 4486
Instant : 4487
Instant : 4488
Instant : 4489
Instant : 4490
Instant : 4491
Instant : 4492
Instant : 4493
Instant : 4494
Instant : 4495
Instant : 4496
Instant : 4497
Instant : 4498
Instant : 4499
Instant : 4500
Instant : 4501
Instant : 4502
Instant : 4503
Instant : 4504
Instant : 4505
Instant : 4506
Instant : 4507
Instant : 4508
Instant : 4509
Instant : 4510
Instant : 4511
Instant : 4512
Instant : 4513
Instant : 4514
Instant : 4515
Instant : 4516
Instant : 4517
Instant : 4518
Instant : 4519
Instant : 4520
Instant : 4521
Instant : 4522
Instant : 4523
Instant : 4524
Instant : 4525
Instant : 4526
Instant : 4527
Instant : 4528
Instant : 4529
Instant : 4530
Instant : 4531
Instant : 4532
Instant : 4533
Instant : 4534
Instant : 4535
Instant : 4536
Instant : 4537
Instant : 4538
Instant : 4539
Instant : 4540
Instant : 4541
Instant : 4542
Instant : 4543
Instant : 4544
Instant : 4545
Instant : 4546
Instant : 4547
Instant : 4548
Instant : 4549
Instant : 4550
Instant : 4551
Instant : 4552
Instant : 4553
Instant : 4554
Instant : 4555
Instant : 4556
Instant : 4557
Instant : 4558
Instant : 4559
Instant : 4560
Instant : 4561
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13193). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 19724 caused by a loop in the vehicles processing...
Instant : 4562
Instant : 4563
Instant : 4564
Instant : 4565
Instant : 4566
Instant : 4567
Instant : 4568
Instant : 4569
Instant : 4570
Instant : 4571
Instant : 4572
Instant : 4573
Instant : 4574
Instant : 4575
Instant : 4576
Instant : 4577
Instant : 4578
Instant : 4579
Instant : 4580
Instant : 4581
Instant : 4582
Instant : 4583
Instant : 4584
Instant : 4585
Instant : 4586
Instant : 4587
Instant : 4588
Instant : 4589
Instant : 4590
Instant : 4591
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16950). Using estimated car following to break the loop.
Instant : 4592
Instant : 4593
Instant : 4594
Instant : 4595
Instant : 4596
Instant : 4597
Instant : 4598
Instant : 4599
Instant : 4600
Instant : 4601
Instant : 4602
Instant : 4603
Instant : 4604
Instant : 4605
Instant : 4606
Instant : 4607
Instant : 4608
Instant : 4609
Instant : 4610
Instant : 4611
Instant : 4612
Instant : 4613
Instant : 4614
Instant : 4615
Instant : 4616
Instant : 4617
Instant : 4618
Instant : 4619
Instant : 4620
Instant : 4621
Instant : 4622
Instant : 4623
Instant : 4624
Instant : 4625
Instant : 4626
Instant : 4627
Instant : 4628
Instant : 4629
Instant : 4630
Instant : 4631
Instant : 4632
Instant : 4633
Instant : 4634
Instant : 4635
Instant : 4636
Instant : 4637
Instant : 4638
Instant : 4639
Instant : 4640
Instant : 4641
Instant : 4642
Instant : 4643
Instant : 4644
Instant : 4645
Instant : 4646
Instant : 4647
Instant : 4648
Instant : 4649
Instant : 4650
Instant : 4651
Instant : 4652
Instant : 4653
Instant : 4654
Instant : 4655
Instant : 4656
Instant : 4657
Instant : 4658
Instant : 4659
Instant : 4660
Instant : 4661
Instant : 4662
Instant : 4663
Instant : 4664
Instant : 4665
Instant : 4666
Instant : 4667
Instant : 4668
Instant : 4669
Instant : 4670
Instant : 4671
Instant : 4672
Instant : 4673
Instant : 4674
Instant : 4675
Instant : 4676
Instant : 4677
Instant : 4678
Instant : 4679
Instant : 4680
Instant : 4681
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 19113). Using estimated car following to break the loop.
Instant : 4682
Instant : 4683
Instant : 4684
Instant : 4685
Instant : 4686
Instant : 4687
Instant : 4688
Instant : 4689
Instant : 4690
Instant : 4691
Instant : 4692
Instant : 4693
Instant : 4694
Instant : 4695
Instant : 4696
Instant : 4697
Instant : 4698
Instant : 4699
Instant : 4700
Instant : 4701
Instant : 4702
Instant : 4703
Instant : 4704
Instant : 4705
Instant : 4706
Instant : 4707
Instant : 4708
Instant : 4709
Instant : 4710
Instant : 4711
Potential crossing case ignored for vehicle 22091 caused by a loop in the vehicles processing...
Instant : 4712
Instant : 4713
Instant : 4714
Instant : 4715
Instant : 4716
Instant : 4717
Instant : 4718
Instant : 4719
Instant : 4720
Instant : 4721
Instant : 4722
Instant : 4723
Instant : 4724
Instant : 4725
Instant : 4726
Instant : 4727
Instant : 4728
Instant : 4729
Instant : 4730
Instant : 4731
Instant : 4732
Instant : 4733
Instant : 4734
Instant : 4735
Instant : 4736
Instant : 4737
Instant : 4738
Instant : 4739
Instant : 4740
Instant : 4741
Instant : 4742
Instant : 4743
Instant : 4744
Instant : 4745
Instant : 4746
Instant : 4747
Instant : 4748
Instant : 4749
Instant : 4750
Instant : 4751
Instant : 4752
Instant : 4753
Instant : 4754
Instant : 4755
Instant : 4756
Instant : 4757
Instant : 4758
Instant : 4759
Instant : 4760
Instant : 4761
Instant : 4762
Instant : 4763
Instant : 4764
Instant : 4765
Instant : 4766
Instant : 4767
Instant : 4768
Instant : 4769
Instant : 4770
Instant : 4771
Instant : 4772
Instant : 4773
Instant : 4774
Instant : 4775
Instant : 4776
Instant : 4777
Instant : 4778
Instant : 4779
Instant : 4780
Instant : 4781
Instant : 4782
Instant : 4783
Instant : 4784
Instant : 4785
Instant : 4786
Instant : 4787
Instant : 4788
Instant : 4789
Instant : 4790
Instant : 4791
Instant : 4792
Instant : 4793
Instant : 4794
Instant : 4795
Instant : 4796
Instant : 4797
Instant : 4798
Instant : 4799
Instant : 4800
Instant : 4801
Instant : 4802
Instant : 4803
Instant : 4804
Instant : 4805
Instant : 4806
Instant : 4807
Instant : 4808
Instant : 4809
Instant : 4810
Instant : 4811
Instant : 4812
Instant : 4813
Instant : 4814
Instant : 4815
Instant : 4816
Instant : 4817
Instant : 4818
Instant : 4819
Instant : 4820
Instant : 4821
Instant : 4822
Instant : 4823
Instant : 4824
Instant : 4825
Instant : 4826
Instant : 4827
Instant : 4828
Instant : 4829
Instant : 4830
Instant : 4831
Potential crossing case ignored for vehicle 20753 caused by a loop in the vehicles processing...
Instant : 4832
Instant : 4833
Instant : 4834
Instant : 4835
Instant : 4836
Instant : 4837
Instant : 4838
Instant : 4839
Instant : 4840
Instant : 4841
Instant : 4842
Instant : 4843
Instant : 4844
Instant : 4845
Instant : 4846
Instant : 4847
Instant : 4848
Instant : 4849
Instant : 4850
Instant : 4851
Instant : 4852
Instant : 4853
Instant : 4854
Instant : 4855
Instant : 4856
Instant : 4857
Instant : 4858
Instant : 4859
Instant : 4860
Instant : 4861
Instant : 4862
Instant : 4863
Instant : 4864
Instant : 4865
Instant : 4866
Instant : 4867
Instant : 4868
Instant : 4869
Instant : 4870
Instant : 4871
Instant : 4872
Instant : 4873
Instant : 4874
Instant : 4875
Instant : 4876
Instant : 4877
Instant : 4878
Instant : 4879
Instant : 4880
Instant : 4881
Instant : 4882
Instant : 4883
Instant : 4884
Instant : 4885
Instant : 4886
Instant : 4887
Instant : 4888
Instant : 4889
Instant : 4890
Instant : 4891
Instant : 4892
Instant : 4893
Instant : 4894
Instant : 4895
Instant : 4896
Instant : 4897
Instant : 4898
Instant : 4899
Instant : 4900
Instant : 4901
Instant : 4902
