11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
Instant : 15123
[15123s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15124
[15124s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15125
[15125s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15126
[15126s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15127
Instant : 15128
Instant : 15129
Instant : 15130
Instant : 15131
Instant : 15132
[15132s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15133
[15133s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15134
[15134s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15135
[15135s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15136
[15136s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15137
Instant : 15138
Instant : 15139
[15139s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49840). Using estimated car following to break the loop.
Instant : 15140
[15140s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54649). Using estimated car following to break the loop.
Instant : 15141
[15141s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54649). Using estimated car following to break the loop.
Instant : 15142
[15142s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15143
[15143s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15144
[15144s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15145
[15145s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15146
[15146s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15147
[15147s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15148
[15148s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15149
[15149s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15150
[15150s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15151
[15151s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15152
Instant : 15153
Instant : 15154
Instant : 15155
Instant : 15156
Instant : 15157
[15157s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15158
[15158s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15158s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15159
[15159s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15159s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15160
[15160s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15160s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15161
[15161s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15161s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15161s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15162
[15162s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15162s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15162s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15163
[15163s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15163s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15163s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15164
[15164s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15164s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15164s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15165
[15165s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15165s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15165s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15166
[15166s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15166s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15166s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15167
[15167s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15167s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15167s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15168
[15168s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15168s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15168s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15169
[15169s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15169s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15169s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15170
[15170s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15170s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15170s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15171
[15171s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15171s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15171s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15172
[15172s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15172s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15172s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15173
[15173s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15173s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15173s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15174
[15174s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15174s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15174s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15175
[15175s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15175s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15176
[15176s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15176s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15177
[15177s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15177s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15178
[15178s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15178s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15179
[15179s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15179s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15180
[15180s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15180s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15181
[15181s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15181s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15182
[15182s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15182s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15183
[15183s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15183s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15184
[15184s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15184s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15185
[15185s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15185s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15186
[15186s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15186s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15187
[15187s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15187s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15188
[15188s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15188s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15189
[15189s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15189s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50601). Using estimated car following to break the loop.
[15189s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15190
[15190s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15190s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50601). Using estimated car following to break the loop.
[15190s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15191
[15191s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15191s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50601). Using estimated car following to break the loop.
[15191s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15192
[15192s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15192s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15193
[15193s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15193s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15194
[15194s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15194s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15195
[15195s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15195s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15196
[15196s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15196s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15197
[15197s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15197s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15198
[15198s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15198s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15199
[15199s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15199s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15200
[15200s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15200s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15201
[15201s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15201s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15202
[15202s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15202s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50125). Using estimated car following to break the loop.
[15202s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15203
[15203s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15203s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15204
[15204s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15204s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50125). Using estimated car following to break the loop.
[15204s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15205
[15205s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15205s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15206
[15206s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15206s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15207
[15207s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15207s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15208
[15208s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15208s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15209
[15209s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15209s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15210
[15210s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15210s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15211
[15211s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15211s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15211s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15212
[15212s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15212s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15213
[15213s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15213s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15214
[15214s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15214s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15215
[15215s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15215s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15216
[15216s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15216s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15217
[15217s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15217s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15218
[15218s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15218s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15219
[15219s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15219s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15219s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15220
[15220s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15220s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15220s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15221
[15221s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15221s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15221s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15222
[15222s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15222s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15222s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15223
[15223s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15223s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15223s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15224
[15224s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15224s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15224s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15225
[15225s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15225s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15225s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15226
[15226s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15226s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15226s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15227
[15227s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15227s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15228
[15228s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15228s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15229
[15229s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15229s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15230
[15230s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15230s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15231
[15231s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15231s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15232
[15232s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15232s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15232s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15233
[15233s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15233s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15233s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15234
[15234s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15234s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15234s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15235
[15235s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15235s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15235s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15236
[15236s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15236s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15236s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15237
[15237s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15237s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15237s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15238
[15238s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15238s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15238s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15239
[15239s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15239s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15239s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15240
[15240s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15240s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15240s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15241
[15241s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15241s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
