18/5/2020
9:32:33

seed : 1 ok
Writing .txt files
Instant : 12257
[12257s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12258
[12258s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12258s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50681). Using estimated car following to break the loop.
Instant : 12259
[12259s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12259s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54394). Using estimated car following to break the loop.
Instant : 12260
[12260s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12261
[12261s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12262
[12262s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12262s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54521). Using estimated car following to break the loop.
Instant : 12263
[12263s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12263s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54521). Using estimated car following to break the loop.
Instant : 12264
[12264s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12264s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54521). Using estimated car following to break the loop.
Instant : 12265
[12265s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12265s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54521). Using estimated car following to break the loop.
Instant : 12266
[12266s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12266s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 54521). Using estimated car following to break the loop.
Instant : 12267
[12267s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12268
[12268s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12269
[12269s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12270
[12270s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12271
[12271s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12272
[12272s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12272s] Potential crossing case ignored for vehicle 49935 caused by a loop in the vehicles processing...
Instant : 12273
[12273s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12273s] Potential crossing case ignored for vehicle 49935 caused by a loop in the vehicles processing...
Instant : 12274
[12274s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12274s] Potential crossing case ignored for vehicle 49935 caused by a loop in the vehicles processing...
Instant : 12275
[12275s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12276
[12276s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12277
[12277s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12277s] Potential crossing case ignored for vehicle 53328 caused by a loop in the vehicles processing...
Instant : 12278
[12278s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12279
[12279s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12280
[12280s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12281
[12281s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12282
[12282s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12283
[12283s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12284
[12284s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12285
[12285s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12286
[12286s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12286s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12287
[12287s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12287s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12288
[12288s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12288s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12289
[12289s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12289s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12290
[12290s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12291
[12291s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12292
[12292s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12293
[12293s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12294
[12294s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12295
[12295s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12296
[12296s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12297
[12297s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12298
[12298s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12299
[12299s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12300
[12300s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12301
[12301s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12301s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12302
[12302s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12303
[12303s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12304
[12304s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12305
[12305s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12306
[12306s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12307
[12307s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12308
[12308s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12309
[12309s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12310
[12310s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12311
[12311s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12312
[12312s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12313
[12313s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12314
[12314s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12315
[12315s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12316
[12316s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12317
[12317s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12317s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12318
[12318s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12319
[12319s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12320
[12320s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12321
[12321s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12322
Instant : 12323
Instant : 12324
Instant : 12325
Instant : 12326
Instant : 12327
[12327s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12328
Instant : 12329
[12329s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12330
Instant : 12331
Instant : 12332
Instant : 12333
Instant : 12334
Instant : 12335
Instant : 12336
Instant : 12337
Instant : 12338
Instant : 12339
Instant : 12340
Instant : 12341
Instant : 12342
Instant : 12343
Instant : 12344
Instant : 12345
Instant : 12346
Instant : 12347
Instant : 12348
Instant : 12349
Instant : 12350
Instant : 12351
Instant : 12352
Instant : 12353
Instant : 12354
Instant : 12355
Instant : 12356
Instant : 12357
Instant : 12358
Instant : 12359
Instant : 12360
Instant : 12361
Instant : 12362
[12362s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12363
[12363s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12364
[12364s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12365
[12365s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12366
[12366s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12367
[12367s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12368
[12368s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12369
[12369s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12370
[12370s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12371
[12371s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12372
[12372s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12373
[12373s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12374
[12374s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12375
[12375s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12375s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12376
[12376s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12377
[12377s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12378
[12378s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12379
[12379s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12380
[12380s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12381
[12381s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12382
[12382s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12382s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12383
[12383s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12384
[12384s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12385
[12385s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12386
[12386s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12387
[12387s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12388
[12388s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12389
[12389s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12390
[12390s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12391
[12391s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12392
[12392s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12393
[12393s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12394
[12394s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12395
[12395s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12396
[12396s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12396s] Potential crossing case ignored for vehicle 53924 caused by a loop in the vehicles processing...
Instant : 12397
[12397s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12397s] Potential crossing case ignored for vehicle 53924 caused by a loop in the vehicles processing...
Instant : 12398
[12398s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12398s] Potential crossing case ignored for vehicle 53924 caused by a loop in the vehicles processing...
Instant : 12399
[12399s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12400
[12400s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12401
[12401s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12402
[12402s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12403
[12403s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12404
[12404s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12405
[12405s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12406
[12406s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12407
[12407s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12408
[12408s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12409
[12409s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12410
Instant : 12411
Instant : 12412
Instant : 12413
Instant : 12414
Instant : 12415
[12415s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12416
[12416s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12417
[12417s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12418
[12418s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12419
[12419s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12420
[12420s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12421
Instant : 12422
Instant : 12423
Instant : 12424
Instant : 12425
Instant : 12426
Instant : 12427
Instant : 12428
Instant : 12429
[12429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12430
[12430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12431
[12431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12432
Instant : 12433
Instant : 12434
Instant : 12435
Instant : 12436
[12436s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12437
Instant : 12438
Instant : 12439
Instant : 12440
Instant : 12441
Instant : 12442
[12442s] Potential crossing case ignored for vehicle 40438 caused by a loop in the vehicles processing...
Instant : 12443
Instant : 12444
Instant : 12445
Instant : 12446
Instant : 12447
Instant : 12448
Instant : 12449
Instant : 12450
Instant : 12451
Instant : 12452
[12452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12453
[12453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12454
[12454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12455
[12455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12456
[12456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12457
[12457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12458
[12458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12459
[12459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12460
[12460s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12461
[12461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12462
[12462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12463
[12463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12464
[12464s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12465
[12465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12466
[12466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12467
[12467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12468
[12468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12469
[12469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12470
[12470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12471
[12471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12472
[12472s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12473
[12473s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12474
[12474s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12475
[12475s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12476
[12476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12477
[12477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12478
[12478s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12479
[12479s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12480
[12480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12481
Instant : 12482
Instant : 12483
Instant : 12484
Instant : 12485
Instant : 12486
[12486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12487
Instant : 12488
Instant : 12489
Instant : 12490
Instant : 12491
Instant : 12492
Instant : 12493
Instant : 12494
Instant : 12495
Instant : 12496
Instant : 12497
Instant : 12498
Instant : 12499
Instant : 12500
Instant : 12501
Instant : 12502
Instant : 12503
Instant : 12504
Instant : 12505
Instant : 12506
Instant : 12507
Instant : 12508
Instant : 12509
[12509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32816). Using estimated car following to break the loop.
Instant : 12510
Instant : 12511
Instant : 12512
[12512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12513
[12513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12514
[12514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12515
[12515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12516
[12516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35549). Using estimated car following to break the loop.
Instant : 12517
[12517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12518
[12518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12519
[12519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12520
[12520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12521
[12521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12522
[12522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12523
[12523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12524
[12524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12525
[12525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12526
[12526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12527
[12527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12528
[12528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12529
[12529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12530
[12530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12531
[12531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12532
[12532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12533
[12533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12534
[12534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12535
[12535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12536
Instant : 12537
Instant : 12538
Instant : 12539
Instant : 12540
[12540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12541
Instant : 12542
Instant : 12543
Instant : 12544
Instant : 12545
Instant : 12546
Instant : 12547
Instant : 12548
Instant : 12549
Instant : 12550
Instant : 12551
Instant : 12552
Instant : 12553
Instant : 12554
