18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
Instant : 10780
Instant : 10781
Instant : 10782
Instant : 10783
Instant : 10784
[10784s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10785
[10785s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10786
[10786s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10786s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41311). Using estimated car following to break the loop.
Instant : 10787
[10787s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10787s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41311). Using estimated car following to break the loop.
Instant : 10788
[10788s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10788s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41311). Using estimated car following to break the loop.
[10788s] Potential crossing case ignored for vehicle 47887 caused by a loop in the vehicles processing...
Instant : 10789
[10789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41311). Using estimated car following to break the loop.
Instant : 10790
[10790s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10791
[10791s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10791s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10792
[10792s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10793
[10793s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10794
[10794s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10795
[10795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10796
[10796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10797
[10797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
[10797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10798
[10798s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10799
[10799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10799s] Potential crossing case ignored for vehicle 48578 caused by a loop in the vehicles processing...
Instant : 10800
[10800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10801
[10801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10802
[10802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10803
[10803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10804
[10804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10805
Instant : 10806
Instant : 10807
Instant : 10808
Instant : 10809
Instant : 10810
[10810s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10811
[10811s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10812
[10812s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10813
[10813s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10814
[10814s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10814s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46806). Using estimated car following to break the loop.
Instant : 10815
[10815s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10816
[10816s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10817
[10817s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10817s] Potential crossing case ignored for vehicle 49899 caused by a loop in the vehicles processing...
Instant : 10818
[10818s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10819
[10819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10820
[10820s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10821
[10821s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10822
[10822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10823
[10823s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10824
[10824s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10825
[10825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10826
[10826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10827
[10827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10828
Instant : 10829
Instant : 10830
Instant : 10831
Instant : 10832
Instant : 10833
Instant : 10834
Instant : 10835
Instant : 10836
Instant : 10837
Instant : 10838
Instant : 10839
Instant : 10840
Instant : 10841
Instant : 10842
Instant : 10843
Instant : 10844
Instant : 10845
Instant : 10846
Instant : 10847
Instant : 10848
Instant : 10849
[10849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10850
Instant : 10851
Instant : 10852
Instant : 10853
Instant : 10854
Instant : 10855
[10855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10856
Instant : 10857
[10857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10858
[10858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10859
Instant : 10860
[10860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46117). Using estimated car following to break the loop.
Instant : 10861
[10861s] Potential crossing case ignored for vehicle 48259 caused by a loop in the vehicles processing...
Instant : 10862
Instant : 10863
Instant : 10864
Instant : 10865
Instant : 10866
Instant : 10867
[10867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10868
[10868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10869
[10869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10870
[10870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10871
[10871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36300). Using estimated car following to break the loop.
Instant : 10872
[10872s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10873
[10873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10874
[10874s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10875
[10875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10876
[10876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10877
[10877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10878
[10878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10879
[10879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10880
[10880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10880s] Potential crossing case ignored for vehicle 50116 caused by a loop in the vehicles processing...
[10880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10881
[10881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10882
[10882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10883
[10883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10884
[10884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10885
[10885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10886
[10886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10887
[10887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43097). Using estimated car following to break the loop.
[10887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10888
[10888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43097). Using estimated car following to break the loop.
[10888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35466). Using estimated car following to break the loop.
Instant : 10889
[10889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43097). Using estimated car following to break the loop.
Instant : 10890
[10890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43097). Using estimated car following to break the loop.
[10890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43097). Using estimated car following to break the loop.
Instant : 10891
[10891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10892
[10892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10893
[10893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10894
[10894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10895
[10895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10896
[10896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10897
[10897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10898
[10898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10899
[10899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10900
[10900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10901
[10901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10902
[10902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10903
[10903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10904
[10904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10905
[10905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10906
[10906s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10907
[10907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10908
[10908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10909
[10909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10910
[10910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10911
[10911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10912
[10912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10913
[10913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10914
[10914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10915
[10915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10916
[10916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10917
[10917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
[10917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
[10917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37896). Using estimated car following to break the loop.
Instant : 10918
[10918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37896). Using estimated car following to break the loop.
Instant : 10919
[10919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10920
[10920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10921
Instant : 10922
Instant : 10923
Instant : 10924
Instant : 10925
Instant : 10926
Instant : 10927
Instant : 10928
Instant : 10929
Instant : 10930
Instant : 10931
Instant : 10932
Instant : 10933
Instant : 10934
Instant : 10935
Instant : 10936
Instant : 10937
Instant : 10938
Instant : 10939
Instant : 10940
Instant : 10941
Instant : 10942
[10942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43146). Using estimated car following to break the loop.
Instant : 10943
[10943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43146). Using estimated car following to break the loop.
Instant : 10944
[10944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43146). Using estimated car following to break the loop.
Instant : 10945
[10945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43146). Using estimated car following to break the loop.
Instant : 10946
Instant : 10947
[10947s] Potential crossing case ignored for vehicle 41092 caused by a loop in the vehicles processing...
Instant : 10948
Instant : 10949
[10949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43146). Using estimated car following to break the loop.
Instant : 10950
Instant : 10951
[10951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
[10951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10952
[10952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10953
[10953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10954
[10954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10955
[10955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10956
[10956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10957
[10957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10958
[10958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10959
[10959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10960
[10960s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10960s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 10961
[10961s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10962
[10962s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10963
[10963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10964
[10964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10965
[10965s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10966
[10966s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10967
[10967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10968
[10968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10969
[10969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10970
[10970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10971
[10971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10972
[10972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10973
[10973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10974
[10974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37896). Using estimated car following to break the loop.
Instant : 10975
[10975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10976
[10976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10977
[10977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37896). Using estimated car following to break the loop.
Instant : 10978
[10978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10979
[10979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10980
[10980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 10981
Instant : 10982
Instant : 10983
Instant : 10984
Instant : 10985
Instant : 10986
[10986s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
Instant : 10987
Instant : 10988
Instant : 10989
Instant : 10990
Instant : 10991
Instant : 10992
Instant : 10993
Instant : 10994
Instant : 10995
Instant : 10996
Instant : 10997
Instant : 10998
[10998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
Instant : 10999
[10999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
Instant : 11000
[11000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
Instant : 11001
[11001s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
Instant : 11002
[11002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
Instant : 11003
[11003s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 11004
[11004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
[11004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 11005
[11005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43129). Using estimated car following to break the loop.
[11005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33487). Using estimated car following to break the loop.
Instant : 11006
Instant : 11007
Instant : 11008
Instant : 11009
Instant : 11010
Instant : 11011
[11011s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11012
Instant : 11013
[11013s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11014
[11014s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11015
Instant : 11016
Instant : 11017
[11017s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11018
[11018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11019
[11019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11020
[11020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11021
Instant : 11022
[11022s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11023
[11023s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30691). Using estimated car following to break the loop.
Instant : 11024
Instant : 11025
Instant : 11026
Instant : 11027
Instant : 11028
Instant : 11029
Instant : 11030
[11030s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11031
Instant : 11032
Instant : 11033
Instant : 11034
Instant : 11035
[11035s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
