18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 6569
[6569s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6570
[6570s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6571
[6571s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6572
Instant : 6573
Instant : 6574
Instant : 6575
Instant : 6576
Instant : 6577
Instant : 6578
Instant : 6579
Instant : 6580
[6580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6581
[6581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6582
[6582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6583
[6583s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6584
[6584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6585
[6585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6586
[6586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6587
[6587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6588
[6588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6589
[6589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6590
[6590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6591
[6591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6592
[6592s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6593
[6593s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6594
[6594s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6595
[6595s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6596
[6596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6597
Instant : 6598
Instant : 6599
Instant : 6600
Instant : 6601
Instant : 6602
Instant : 6603
Instant : 6604
Instant : 6605
Instant : 6606
Instant : 6607
Instant : 6608
Instant : 6609
Instant : 6610
Instant : 6611
Instant : 6612
Instant : 6613
Instant : 6614
Instant : 6615
Instant : 6616
Instant : 6617
Instant : 6618
Instant : 6619
Instant : 6620
Instant : 6621
Instant : 6622
Instant : 6623
Instant : 6624
Instant : 6625
Instant : 6626
Instant : 6627
Instant : 6628
Instant : 6629
Instant : 6630
Instant : 6631
Instant : 6632
[6632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6633
[6633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6634
[6634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6635
[6635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6636
[6636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6637
[6637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6638
[6638s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6639
[6639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6640
[6640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6641
[6641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6642
[6642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6643
[6643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6644
[6644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6645
[6645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6646
[6646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6647
[6647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6648
[6648s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6649
[6649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6650
[6650s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6651
[6651s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6652
[6652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6653
[6653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6654
[6654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6655
[6655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6656
[6656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6657
[6657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6658
[6658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6659
[6659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6660
[6660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6661
Instant : 6662
Instant : 6663
Instant : 6664
Instant : 6665
Instant : 6666
Instant : 6667
Instant : 6668
Instant : 6669
Instant : 6670
Instant : 6671
Instant : 6672
Instant : 6673
Instant : 6674
Instant : 6675
Instant : 6676
Instant : 6677
Instant : 6678
Instant : 6679
Instant : 6680
Instant : 6681
Instant : 6682
Instant : 6683
Instant : 6684
Instant : 6685
Instant : 6686
Instant : 6687
Instant : 6688
Instant : 6689
Instant : 6690
Instant : 6691
Instant : 6692
Instant : 6693
Instant : 6694
Instant : 6695
Instant : 6696
Instant : 6697
Instant : 6698
Instant : 6699
Instant : 6700
Instant : 6701
Instant : 6702
[6702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6703
[6703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6704
[6704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6705
[6705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6706
[6706s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6707
[6707s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6708
[6708s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6709
[6709s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6710
[6710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6711
[6711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6712
[6712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6713
[6713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6714
[6714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6715
[6715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6716
[6716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6717
[6717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6718
[6718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6719
[6719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6720
[6720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6721
[6721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6722
[6722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6723
[6723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6724
[6724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6725
[6725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6726
[6726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6727
[6727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6728
[6728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6729
[6729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6730
[6730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6731
[6731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6732
[6732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6733
[6733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6734
[6734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6735
[6735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6736
[6736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6737
[6737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6738
[6738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6739
[6739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6740
[6740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6741
[6741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6742
[6742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6743
[6743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6744
[6744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6745
[6745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6746
[6746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6747
[6747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6748
[6748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6749
[6749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6750
[6750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6751
[6751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6752
Instant : 6753
Instant : 6754
Instant : 6755
Instant : 6756
Instant : 6757
[6757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6758
[6758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6759
[6759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6760
[6760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6761
[6761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6762
[6762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6763
[6763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6764
[6764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6765
[6765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6766
[6766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6767
[6767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6768
[6768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6769
[6769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6770
[6770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6771
[6771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6772
[6772s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6773
[6773s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6774
[6774s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6775
[6775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6776
[6776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6777
[6777s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6778
[6778s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6779
[6779s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6780
[6780s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6781
[6781s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6782
Instant : 6783
Instant : 6784
Instant : 6785
Instant : 6786
Instant : 6787
[6787s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6788
[6788s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6789
[6789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6790
[6790s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6791
[6791s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6792
[6792s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6793
[6793s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6794
[6794s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6795
[6795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6796
[6796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6797
[6797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6798
[6798s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6799
[6799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6800
[6800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6801
[6801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6802
[6802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6803
[6803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6804
[6804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6805
[6805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6806
[6806s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6807
[6807s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6808
[6808s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6809
[6809s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6810
[6810s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6811
[6811s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6812
Instant : 6813
Instant : 6814
Instant : 6815
Instant : 6816
Instant : 6817
Instant : 6818
Instant : 6819
Instant : 6820
Instant : 6821
Instant : 6822
Instant : 6823
Instant : 6824
Instant : 6825
[6825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6826
[6826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6827
[6827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6828
[6828s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6829
[6829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6830
[6830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6831
[6831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6832
[6832s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6833
[6833s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6834
[6834s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6835
[6835s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6836
[6836s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6837
[6837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6838
[6838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6839
[6839s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6840
[6840s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6841
Instant : 6842
Instant : 6843
[6843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6844
[6844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6845
[6845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6846
[6846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6847
[6847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6848
[6848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6849
[6849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6850
[6850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6851
[6851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6852
[6852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6853
[6853s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6854
[6854s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6855
[6855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6856
[6856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6857
[6857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6858
[6858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6859
[6859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6860
[6860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6861
[6861s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6862
[6862s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6863
Instant : 6864
Instant : 6865
Instant : 6866
Instant : 6867
[6867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6868
[6868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6869
[6869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6870
[6870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6871
[6871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6872
[6872s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6873
[6873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6874
[6874s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6875
[6875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6876
[6876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6877
[6877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6878
[6878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6879
[6879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6880
[6880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6881
[6881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6882
[6882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
