18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
Instant : 14468
[14468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14469
[14469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14470
[14470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14471
[14471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14472
[14472s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14473
[14473s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14474
[14474s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14475
[14475s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14476
[14476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14477
[14477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14478
[14478s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14478s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14479
[14479s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14479s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14480
[14480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14481
[14481s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14481s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14482
[14482s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14482s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14483
[14483s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14483s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14484
[14484s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14484s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14485
[14485s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14485s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14486
[14486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14487
[14487s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14487s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14488
[14488s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14488s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14489
[14489s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14489s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14490
[14490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14491
[14491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49922). Using estimated car following to break the loop.
[14491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14492
Instant : 14493
Instant : 14494
Instant : 14495
Instant : 14496
Instant : 14497
Instant : 14498
Instant : 14499
Instant : 14500
[14500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14501
[14501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14502
[14502s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14503
[14503s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14504
[14504s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14505
[14505s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14506
[14506s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14507
[14507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14508
[14508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14509
[14509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14510
[14510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14511
[14511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14512
[14512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14513
[14513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14514
[14514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14515
[14515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14516
[14516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14517
[14517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14518
[14518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14519
[14519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14520
[14520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14521
[14521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14522
[14522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14523
[14523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14524
[14524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14525
[14525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14526
[14526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14527
[14527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14528
[14528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14529
[14529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14530
[14530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14531
[14531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14532
[14532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14533
[14533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14534
[14534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14535
[14535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14536
[14536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14537
[14537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14538
[14538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14539
[14539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14540
[14540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14541
[14541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14542
[14542s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14543
[14543s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14544
[14544s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14545
[14545s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14546
[14546s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14547
[14547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14548
[14548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14549
[14549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14550
[14550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14551
[14551s] Potential crossing case ignored for vehicle 48677 caused by a loop in the vehicles processing...
[14551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14552
[14552s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14553
[14553s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14554
[14554s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14555
[14555s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14556
[14556s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14557
[14557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14558
[14558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14559
[14559s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14560
[14560s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14561
[14561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14562
[14562s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14563
[14563s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14564
[14564s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14565
[14565s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14566
[14566s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14567
[14567s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14568
[14568s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14569
[14569s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14570
[14570s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14571
[14571s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14572
[14572s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14573
[14573s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14574
[14574s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14575
[14575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14576
[14576s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14577
[14577s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14578
[14578s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14579
[14579s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14580
[14580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14581
[14581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14582
[14582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14583
[14583s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14584
[14584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14585
[14585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14586
[14586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14587
[14587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14588
[14588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14589
[14589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14590
[14590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14591
[14591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14592
[14592s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14593
[14593s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14594
[14594s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14595
[14595s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14596
[14596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14597
[14597s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14598
[14598s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14599
[14599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14600
[14600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14601
[14601s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14602
[14602s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14603
[14603s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14604
[14604s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14605
[14605s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14606
[14606s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14607
[14607s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14608
[14608s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14609
[14609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14610
[14610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14611
[14611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14612
[14612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14613
[14613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14614
[14614s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14615
[14615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14616
[14616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14617
[14617s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14618
[14618s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14619
[14619s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14620
[14620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14621
[14621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14622
[14622s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14623
[14623s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14624
[14624s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14625
[14625s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14626
[14626s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14627
[14627s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14628
[14628s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14629
[14629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14630
[14630s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14631
[14631s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14632
[14632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14633
[14633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14634
[14634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14635
[14635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14636
[14636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14637
[14637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14638
[14638s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14639
[14639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14640
[14640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14641
[14641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14642
[14642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14643
[14643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14644
[14644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14645
[14645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14646
[14646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14647
[14647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14648
[14648s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14649
[14649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14650
[14650s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14651
[14651s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14652
[14652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14653
[14653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14654
[14654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14655
[14655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14656
[14656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14657
[14657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14658
[14658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14659
[14659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14660
[14660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14661
[14661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14662
[14662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14663
[14663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14664
[14664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14665
[14665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14666
[14666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14667
[14667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14668
[14668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14669
[14669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14670
[14670s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14671
[14671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
[14671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59506). Using estimated car following to break the loop.
Instant : 14672
[14672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14673
[14673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14674
[14674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14675
