time,veh,activation
1980,2139,1
1980,2158,1
1980,2181,1
1980,2209,1
1980,2210,1
1980,2212,1
1980,2215,1
1980,2216,1
1980,2225,1
1980,2303,1
1980,2330,1
1980,2359,1
1980,2385,1
1980,2409,1
1980,2417,1
1980,2475,1
1980,2476,1
1980,2493,1
1980,2510,1
1980,2518,1
1980,2519,1
1980,2522,1
1980,2531,1
1980,2535,1
1980,2564,1
1980,2565,1
1980,2567,1
1980,2569,1
1980,2585,1
1980,2589,1
1980,2595,1
1980,2605,1
1980,2615,1
1980,2616,1
1980,2626,1
1980,2628,1
1980,2635,1
1980,2640,1
1980,2642,1
1980,2644,1
1980,2645,1
1980,2647,1
1980,2663,1
1980,2677,1
1980,2693,1
1980,2695,1
1980,2702,1
1980,2707,1
1980,2717,1
1980,2734,1
1980,2739,1
1980,2743,1
1980,2744,1
1980,2758,1
1980,2765,1
1980,2782,1
1980,2794,1
1980,2807,1
1980,2820,1
1980,2827,1
1980,2856,1
1980,2857,1
1980,2858,1
1980,2866,1
1980,2870,1
1980,2898,1
1980,2899,1
1980,2901,1
1980,2902,1
1980,2910,1
1980,2912,1
1980,2920,1
1980,2935,1
1980,2938,1
1980,2941,1
1980,2953,1
1980,2970,1
1980,2972,1
1980,2975,1
1980,2990,1
1980,2999,1
1980,3018,1
1980,3058,1
1980,3063,1
1980,3076,1
1980,3108,1
1980,3121,1
1980,3135,1
1980,3158,1
1980,3165,1
1980,3167,1
1980,3172,1
1980,3178,1
1980,3209,1
1980,3214,1
1980,3220,1
1980,3222,1
1980,3236,1
1980,3250,1
1980,3270,1
1980,3273,1
1980,3288,1
1980,3289,1
1980,3291,1
1980,3295,1
1980,3306,1
1980,3307,1
1980,3308,1
1980,3313,1
1980,3319,1
1980,3321,1
1980,3322,1
1980,3323,1
1980,3324,1
1980,3326,1
1980,3327,1
1980,3338,1
1980,3346,1
1980,3349,1
1980,3353,1
1980,3355,1
1980,3357,1
1980,3364,1
1980,3374,1
1980,3379,1
1980,3381,1
1980,3396,1
1980,3397,1
1980,3402,1
1980,3405,1
1980,3418,1
1980,3425,1
1980,3432,1
1980,3435,1
1980,3438,1
1980,3446,1
1980,3453,1
1980,3456,1
1980,3471,1
1980,3477,1
1980,3480,1
1980,3482,1
1980,3515,1
1980,3518,1
1980,3522,1
1980,3528,1
1980,3538,1
1980,3540,1
1980,3548,1
1980,3550,1
1980,3559,1
1980,3560,1
1980,3563,1
1980,3567,1
1980,3568,1
1980,3586,1
1980,3588,1
1980,3591,1
1980,3594,1
1980,3602,1
1980,3607,1
1980,3614,1
1980,3617,1
1980,3619,1
1980,3621,1
1980,3625,1
1980,3632,1
1980,3642,1
1980,3651,1
1980,3655,1
1980,3660,1
1980,3677,1
1980,3685,1
1980,3686,1
1980,3687,1
1980,3688,1
1980,3696,1
1980,3697,1
1980,3713,1
1980,3714,1
1980,3718,1
1980,3720,1
1980,3726,1
1980,3733,1
1980,3743,1
1980,3745,1
1980,3746,1
1980,3747,1
1980,3750,1
1980,3754,1
1980,3758,1
1980,3760,1
1980,3767,1
1980,3769,1
1980,3770,1
1980,3788,1
1980,3792,1
1980,3808,1
1980,3809,1
1980,3811,1
1980,3814,1
1980,3816,1
1980,3824,1
1980,3840,1
1980,3844,1
1980,3850,1
1980,3853,1
1980,3854,1
1980,3855,1
1980,3858,1
1980,3860,1
1980,3862,1
1980,3865,1
1980,3866,1
1980,3878,1
1980,3883,1
1980,3897,1
1980,3911,1
1980,3926,1
1980,3928,1
1980,3931,1
1980,3933,1
1980,3934,1
1980,3944,1
1980,3958,1
1980,3959,1
1980,3962,1
1980,3963,1
1980,3972,1
1980,3988,1
1980,4011,1
1980,4015,1
1980,4019,1
1980,4028,1
1980,4043,1
1980,4044,1
1980,4050,1
1980,4063,1
1980,4073,1
1980,4083,1
1980,4096,1
1980,4097,1
1980,4099,1
1980,4105,1
1980,4107,1
1980,4111,1
1980,4125,1
1980,4127,1
1980,4128,1
1980,4130,1
1980,4134,1
1980,4143,1
1980,4144,1
1980,4146,1
1980,4153,1
1980,4160,1
1980,4165,1
1980,4176,1
1980,4190,1
1980,4192,1
1980,4209,1
1980,4218,1
1980,4220,1
1980,4223,1
1980,4224,1
1980,4227,1
1980,4237,1
1980,4238,1
1980,4240,1
1980,4243,1
1980,4244,1
1980,4248,1
1980,4254,1
1980,4257,1
1980,4263,1
1980,4264,1
1980,4271,1
1980,4272,1
1980,4279,1
1980,4281,1
1980,4300,1
1980,4312,1
1980,4319,1
1980,4320,1
1980,4328,1
1980,4330,1
1980,4332,1
1980,4336,1
1980,4337,1
1980,4340,1
1980,4342,1
1980,4357,1
1980,4361,1
1980,4362,1
1980,4370,1
1980,4372,1
1980,4375,1
1980,4376,1
1980,4384,1
1980,4392,1
1980,4396,1
1980,4407,1
1980,4415,1
1980,4429,1
1980,4430,1
1980,4432,1
1980,4434,1
1980,4438,1
1980,4440,1
1980,4446,1
1980,4448,1
1980,4452,1
1980,4454,1
1980,4460,1
1980,4462,1
1980,4475,1
1980,4483,1
1980,4484,1
1980,4486,1
1980,4489,1
1980,4491,1
1980,4498,1
1980,4504,1
1980,4524,1
1980,4527,1
1980,4528,1
1980,4532,1
1980,4533,1
1980,4542,1
1980,4546,1
1980,4560,1
1980,4587,1
1980,4590,1
1980,4594,1
1980,4612,1
1980,4618,1
1980,4620,1
1980,4622,1
1980,4625,1
1980,4626,1
1980,4633,1
1980,4635,1
1980,4641,1
1980,4647,1
1980,4648,1
1980,4652,1
1980,4657,1
1980,4661,1
1980,4665,1
1980,4672,1
1980,4681,1
1980,4691,1
1980,4703,1
1980,4707,1
1980,4711,1
1980,4712,1
1980,4716,1
1980,4717,1
1980,4719,1
1980,4721,1
1980,4725,1
1980,4736,1
1980,4737,1
1980,4739,1
1980,4755,1
1980,4756,1
1980,4760,1
1980,4763,1
1980,4768,1
1980,4771,1
1980,4774,1
1980,4775,1
1980,4780,1
1980,4794,1
1980,4795,1
1980,4800,1
1980,4803,1
1980,4812,1
1980,4813,1
1980,4825,1
1980,4827,1
1980,4831,1
1980,4833,1
1980,4838,1
1980,4842,1
1980,4849,1
1980,4856,1
1980,4862,1
1980,4868,1
1980,4870,1
1980,4871,1
1980,4872,1
1980,4876,1
1980,4880,1
1980,4882,1
1980,4883,1
1980,4886,1
1980,4893,1
1980,4896,1
1980,4905,1
1980,4914,1
1980,4915,1
1980,4916,1
1980,4919,1
1980,4924,1
1980,4925,1
1980,4938,1
1980,4941,1
1980,4943,1
1980,4952,1
1980,4954,1
1980,4955,1
1980,4956,1
1980,4964,1
1980,4965,1
1980,4970,1
1980,4989,1
1980,4991,1
1980,4992,1
1980,4995,1
1980,4998,1
1980,5006,1
1980,5007,1
1980,5010,1
1980,5016,1
1980,5019,1
1980,5024,1
1980,5036,1
1980,5037,1
1980,5046,1
1980,5048,1
1980,5053,1
1980,5059,1
1980,5062,1
1980,5063,1
1980,5064,1
1980,5065,1
1980,5069,1
1980,5075,1
1980,5078,1
1980,5079,1
1980,5082,1
1980,5088,1
1980,5089,1
1980,5092,1
1980,5099,1
1980,5101,1
1980,5106,1
1980,5109,1
1980,5114,1
1980,5118,1
1980,5122,1
1980,5132,1
1980,5139,1
1980,5147,1
1980,5148,1
1980,5149,1
1980,5152,1
1980,5155,1
1980,5156,1
1980,5160,1
1980,5167,1
1980,5168,1
1980,5169,1
1980,5171,1
1980,5172,1
1980,5185,1
1980,5187,1
1980,5193,1
1980,5196,1
1980,5198,1
1980,5205,1
1980,5208,1
1980,5212,1
1980,5215,1
1980,5220,1
1982,5230,1
1982,5231,1
1982,5232,1
1992,5255,1
1994,5264,1
1997,5272,1
1997,5274,1
1998,5275,1
1999,5277,1
1999,5279,1
2000,5280,1
2000,5281,1
2006,5291,1
2007,5292,1
2008,5294,1
2011,5300,1
2013,5305,1
2014,5309,1
2016,5314,1
2016,5315,1
2017,5318,1
2019,5322,1
2022,5332,1
2025,5338,1
2025,5339,1
2026,5341,1
2029,5350,1
2030,5354,1
2033,5362,1
2034,5363,1
2036,5369,1
2038,5373,1
2039,5377,1
2039,5378,1
2039,5379,1
2039,5383,1
2042,5389,1
2044,5393,1
2048,5404,1
2048,5406,1
2050,5412,1
2053,5420,1
2061,5436,1
2061,5437,1
2062,5438,1
2064,5439,1
2064,5440,1
2064,5441,1
2072,5457,1
2074,5461,1
2074,5463,1
2076,5467,1
2077,5469,1
2079,5474,1
2079,5475,1
2080,5477,1
2080,5478,1
2083,5486,1
2083,5487,1
2085,5495,1
2086,5496,1
2089,5503,1
2089,5504,1
2090,5505,1
2093,5515,1
2095,5520,1
2100,5525,1
2103,5534,1
2103,5536,1
2104,5537,1
2104,5538,1
2107,5544,1
2107,5545,1
2108,5546,1
2109,5552,1
2111,5557,1
2112,5558,1
2114,5564,1
2117,5572,1
2120,5575,1
2120,5576,1
2123,5583,1
2123,5584,1
2124,5589,1
2124,5590,1
2125,5592,1
2129,5597,1
2130,5602,1
2134,5612,1
2134,5613,1
2134,5614,1
2134,5615,1
2135,5616,1
2136,5618,1
2140,5634,1
2140,5635,1
2142,5638,1
2142,5640,1
2146,5646,1
2146,5647,1
2150,5657,1
2151,5661,1
2153,5668,1
2153,5672,1
2153,5673,1
2156,5679,1
2160,5692,1
2160,5693,1
2160,1076,1
2160,1107,1
2160,1315,1
2160,1433,1
2160,1462,1
2160,1585,1
2160,1730,1
2160,1743,1
2160,1754,1
2160,1758,1
2160,1771,1
2160,1840,1
2160,1868,1
2160,1886,1
2160,1946,1
2160,2000,1
2160,2027,1
2160,2035,1
2160,2063,1
2160,2122,1
2160,2124,1
2160,2134,1
2160,2159,1
2160,2167,1
2160,2173,1
2160,2186,1
2160,2200,1
2160,2206,1
2160,2214,1
2160,2237,1
2160,2258,1
2160,2260,1
2160,2295,1
2160,2321,1
2160,2322,1
2160,2329,1
2160,2331,1
2160,2367,1
2160,2380,1
2160,2398,1
2160,2400,1
2160,2402,1
2160,2410,1
2160,2411,1
2160,2432,1
2160,2442,1
2160,2444,1
2160,2456,1
2160,2465,1
2160,2470,1
2160,2474,1
2160,2486,1
2160,2489,1
2160,2515,1
2160,2520,1
2160,2523,1
2160,2528,1
2160,2540,1
2160,2551,1
2160,2561,1
2160,2566,1
2160,2577,1
2160,2578,1
2160,2588,1
2160,2599,1
2160,2611,1
2160,2624,1
2160,2625,1
2160,2661,1
2160,2670,1
2160,2673,1
2160,2677,1
2160,2679,1
2160,2701,1
2160,2716,1
2160,2729,1
2160,2740,1
2160,2744,1
2160,2772,1
2160,2783,1
2160,2787,1
2160,2800,1
2160,2832,1
2160,2836,1
2160,2874,1
2160,2904,1
2160,2949,1
2160,2953,1
2160,2964,1
2160,2969,1
2160,2980,1
2160,2992,1
2160,2993,1
2160,2996,1
2160,2997,1
2160,2999,1
2160,3004,1
2160,3028,1
2160,3029,1
2160,3045,1
2160,3052,1
2160,3105,1
2160,3110,1
2160,3117,1
2160,3119,1
2160,3127,1
2160,3138,1
2160,3155,1
2160,3169,1
2160,3177,1
2160,3190,1
2160,3192,1
2160,3194,1
2160,3195,1
2160,3197,1
2160,3198,1
2160,3207,1
2160,3222,1
2160,3226,1
2160,3227,1
2160,3246,1
2160,3255,1
2160,3256,1
2160,3271,1
2160,3274,1
2160,3282,1
2160,3297,1
2160,3298,1
2160,3302,1
2160,3347,1
2160,3351,1
2160,3354,1
2160,3355,1
2160,3359,1
2160,3363,1
2160,3369,1
2160,3370,1
2160,3373,1
2160,3374,1
2160,3384,1
2160,3399,1
2160,3416,1
2160,3423,1
2160,3424,1
2160,3431,1
2160,3433,1
2160,3435,1
2160,3440,1
2160,3447,1
2160,3453,1
2160,3458,1
2160,3460,1
2160,3461,1
2160,3466,1
2160,3471,1
2160,3483,1
2160,3486,1
2160,3489,1
2160,3501,1
2160,3506,1
2160,3522,1
2160,3524,1
2160,3532,1
2160,3544,1
2160,3545,1
2160,3547,1
2160,3560,1
2160,3576,1
2160,3582,1
2160,3584,1
2160,3589,1
2160,3596,1
2160,3604,1
2160,3611,1
2160,3616,1
2160,3617,1
2160,3631,1
2160,3632,1
2160,3640,1
2160,3642,1
2160,3643,1
2160,3659,1
2160,3662,1
2160,3663,1
2160,3664,1
2160,3665,1
2160,3674,1
2160,3690,1
2160,3692,1
2160,3698,1
2160,3702,1
2160,3706,1
2160,3718,1
2160,3725,1
2160,3732,1
2160,3736,1
2160,3741,1
2160,3748,1
2160,3758,1
2160,3763,1
2160,3764,1
2160,3766,1
2160,3772,1
2160,3777,1
2160,3779,1
2160,3780,1
2160,3788,1
2160,3792,1
2160,3802,1
2160,3806,1
2160,3807,1
2160,3808,1
2160,3812,1
2160,3817,1
2160,3819,1
2160,3820,1
2160,3824,1
2160,3825,1
2160,3828,1
2160,3830,1
2160,3846,1
2160,3847,1
2160,3848,1
2160,3851,1
2160,3859,1
2160,3864,1
2160,3878,1
2160,3880,1
2160,3883,1
2160,3888,1
2160,3889,1
2160,3890,1
2160,3896,1
2160,3900,1
2160,3902,1
2160,3904,1
2160,3916,1
2160,3920,1
2160,3924,1
2160,3926,1
2160,3928,1
2160,3929,1
2160,3943,1
2160,3944,1
2160,3951,1
2160,3955,1
2160,3964,1
2160,3966,1
2160,3981,1
2160,3984,1
2160,3988,1
2160,3989,1
2160,3991,1
2160,3995,1
2160,3997,1
2160,3999,1
2160,4002,1
2160,4009,1
2160,4017,1
2160,4022,1
2160,4023,1
2160,4027,1
2160,4029,1
2160,4031,1
2160,4041,1
2160,4042,1
2160,4048,1
2160,4051,1
2160,4070,1
2160,4071,1
2160,4072,1
2160,4076,1
2160,4078,1
2160,4088,1
2160,4089,1
2160,4091,1
2160,4094,1
2160,4099,1
2160,4101,1
2160,4108,1
2160,4114,1
2160,4121,1
2160,4130,1
2160,4132,1
2160,4133,1
2160,4137,1
2160,4140,1
2160,4143,1
2160,4155,1
2160,4157,1
2160,4162,1
2160,4164,1
2160,4167,1
2160,4173,1
2160,4175,1
2160,4183,1
2160,4186,1
2160,4194,1
2160,4196,1
2160,4205,1
2160,4206,1
2160,4207,1
2160,4209,1
2160,4212,1
2160,4213,1
2160,4215,1
2160,4216,1
2160,4218,1
2160,4219,1
2160,4220,1
2160,4222,1
2160,4224,1
2160,4231,1
2160,4234,1
2160,4240,1
2160,4251,1
2160,4252,1
2160,4258,1
2160,4260,1
2160,4263,1
2160,4264,1
2160,4272,1
2160,4280,1
2160,4281,1
2160,4285,1
2160,4288,1
2160,4289,1
2160,4291,1
2160,4294,1
2160,4295,1
2160,4308,1
2160,4314,1
2160,4316,1
2160,4331,1
2160,4334,1
2160,4335,1
2160,4339,1
2160,4345,1
2160,4346,1
2160,4347,1
2160,4353,1
2160,4355,1
2160,4356,1
2160,4358,1
2160,4366,1
2160,4367,1
2160,4377,1
2160,4383,1
2160,4385,1
2160,4386,1
2160,4387,1
2160,4407,1
2160,4410,1
2160,4412,1
2160,4417,1
2160,4418,1
2160,4424,1
2160,4430,1
2160,4431,1
2160,4432,1
2160,4433,1
2160,4434,1
2160,4437,1
2160,4438,1
2160,4440,1
2160,4442,1
2160,4447,1
2160,4451,1
2160,4452,1
2160,4460,1
2160,4462,1
2160,4467,1
2160,4468,1
2160,4469,1
2160,4471,1
2160,4477,1
2160,4478,1
2160,4479,1
2160,4489,1
2160,4496,1
2160,4497,1
2160,4498,1
2160,4499,1
2160,4501,1
2160,4502,1
2160,4503,1
2160,4505,1
2160,4507,1
2160,4509,1
2160,4512,1
2160,4514,1
2160,4519,1
2160,4524,1
2160,4526,1
2160,4527,1
2160,4542,1
2160,4547,1
2160,4550,1
2160,4552,1
2160,4554,1
2160,4557,1
2160,4558,1
2160,4563,1
2160,4572,1
2160,4576,1
2160,4578,1
2160,4579,1
2160,4580,1
2160,4593,1
2160,4596,1
2160,4598,1
2160,4600,1
2160,4601,1
2160,4605,1
2160,4609,1
2160,4611,1
2160,4616,1
2160,4625,1
2160,4627,1
2160,4629,1
2160,4630,1
2160,4634,1
2160,4636,1
2160,4637,1
2160,4639,1
2160,4643,1
2160,4644,1
2160,4646,1
2160,4649,1
2160,4651,1
2160,4654,1
2160,4658,1
2160,4660,1
2160,4664,1
2160,4669,1
2160,4670,1
2160,4673,1
2160,4674,1
2160,4675,1
2160,4681,1
2160,4684,1
2160,4694,1
2160,4695,1
2160,4697,1
2160,4707,1
2160,4708,1
2160,4715,1
2160,4722,1
2160,4723,1
2160,4726,1
2160,4728,1
2160,4735,1
2160,4736,1
2160,4740,1
2160,4743,1
2160,4752,1
2160,4753,1
2160,4756,1
2160,4771,1
2160,4772,1
2160,4773,1
2160,4775,1
2160,4777,1
2160,4782,1
2160,4789,1
2160,4793,1
2160,4794,1
2160,4800,1
2160,4806,1
2160,4814,1
2160,4817,1
2160,4820,1
2160,4821,1
2160,4826,1
2160,4828,1
2160,4830,1
2160,4831,1
2160,4837,1
2160,4839,1
2160,4841,1
2160,4851,1
2160,4856,1
2160,4857,1
2160,4864,1
2160,4865,1
2160,4870,1
2160,4872,1
2160,4878,1
2160,4879,1
2160,4880,1
2160,4885,1
2160,4889,1
2160,4894,1
2160,4895,1
2160,4898,1
2160,4899,1
2160,4902,1
2160,4906,1
2160,4909,1
2160,4910,1
2160,4911,1
2160,4913,1
2160,4914,1
2160,4921,1
2160,4934,1
2160,4937,1
2160,4938,1
2160,4939,1
2160,4941,1
2160,4947,1
2160,4959,1
2160,4961,1
2160,4962,1
2160,4966,1
2160,4967,1
2160,4968,1
2160,4982,1
2160,4983,1
2160,4984,1
2160,4994,1
2160,4997,1
2160,5012,1
2160,5015,1
2160,5017,1
2160,5026,1
2160,5027,1
2160,5029,1
2160,5031,1
2160,5035,1
2160,5037,1
2160,5038,1
2160,5041,1
2160,5047,1
2160,5066,1
2160,5079,1
2160,5082,1
2160,5084,1
2160,5089,1
2160,5091,1
2160,5095,1
2160,5097,1
2160,5100,1
2160,5101,1
2160,5105,1
2160,5114,1
2160,5120,1
2160,5123,1
2160,5133,1
2160,5134,1
2160,5136,1
2160,5137,1
2160,5138,1
2160,5141,1
2160,5142,1
2160,5154,1
2160,5157,1
2160,5164,1
2160,5166,1
2160,5174,1
2160,5180,1
2160,5181,1
2160,5182,1
2160,5188,1
2160,5199,1
2160,5204,1
2160,5205,1
2160,5206,1
2160,5207,1
2160,5210,1
2160,5213,1
2160,5215,1
2160,5220,1
2160,5223,1
2160,5227,1
2160,5230,1
2160,5237,1
2160,5244,1
2160,5247,1
2160,5251,1
2160,5253,1
2160,5254,1
2160,5256,1
2160,5259,1
2160,5262,1
2160,5266,1
2160,5270,1
2160,5273,1
2160,5276,1
2160,5282,1
2160,5292,1
2160,5295,1
2160,5296,1
2160,5306,1
2160,5311,1
2160,5314,1
2160,5315,1
2160,5317,1
2160,5322,1
2160,5323,1
2160,5328,1
2160,5332,1
2160,5336,1
2160,5340,1
2160,5341,1
2160,5345,1
2160,5349,1
2160,5350,1
2160,5351,1
2160,5352,1
2160,5360,1
2160,5361,1
2160,5366,1
2160,5369,1
2160,5375,1
2160,5377,1
2160,5379,1
2160,5382,1
2160,5383,1
2160,5385,1
2160,5389,1
2160,5390,1
2160,5395,1
2160,5397,1
2160,5398,1
2160,5401,1
2160,5403,1
2160,5407,1
2160,5410,1
2160,5411,1
2160,5412,1
2160,5413,1
2160,5417,1
2160,5430,1
2160,5435,1
2160,5439,1
2160,5445,1
2160,5446,1
2160,5447,1
2160,5452,1
2160,5458,1
2160,5460,1
2160,5462,1
2160,5465,1
2160,5468,1
2160,5469,1
2160,5471,1
2160,5472,1
2160,5479,1
2160,5484,1
2160,5490,1
2160,5494,1
2160,5496,1
2160,5498,1
2160,5499,1
2160,5509,1
2160,5513,1
2160,5522,1
2160,5525,1
2160,5529,1
2160,5531,1
2160,5534,1
2160,5547,1
2160,5551,1
2160,5552,1
2160,5554,1
2160,5555,1
2160,5556,1
2160,5561,1
2160,5567,1
2160,5574,1
2160,5578,1
2160,5581,1
2160,5584,1
2160,5588,1
2160,5591,1
2160,5601,1
2160,5606,1
2160,5610,1
2160,5611,1
2160,5613,1
2160,5617,1
2160,5618,1
2160,5619,1
2160,5620,1
2160,5622,1
2160,5624,1
2160,5626,1
2160,5627,1
2160,5635,1
2160,5637,1
2160,5639,1
2160,5643,1
2160,5650,1
2160,5653,1
2160,5658,1
2160,5661,1
2160,5662,1
2160,5666,1
2160,5675,1
2161,5694,1
2162,5695,1
2165,5699,1
2165,5700,1
2167,5707,1
2167,5708,1
2169,5714,1
2170,5715,1
2171,5718,1
2171,5719,1
2171,5720,1
2172,5721,1
2174,5724,1
2177,5730,1
2178,5731,1
2179,5734,1
2182,5741,1
2182,5742,1
2184,5749,1
2184,5751,1
2185,5753,1
2185,5757,1
2185,5758,1
2187,5762,1
2188,5763,1
2188,5764,1
2189,5766,1
2190,5768,1
2191,5775,1
2197,5789,1
2198,5791,1
2199,5792,1
2199,5793,1
2199,5794,1
2199,5796,1
2202,5801,1
2208,5809,1
2211,5819,1
2211,5821,1
2212,5823,1
2213,5826,1
2216,5830,1
2219,5836,1
2219,5838,1
2220,5840,1
2222,5847,1
2223,5850,1
2226,5857,1
2233,5871,1
2235,5874,1
2236,5877,1
2238,5881,1
2238,5882,1
2239,5884,1
2239,5885,1
2240,5886,1
2243,5890,1
2243,5891,1
2244,5892,1
2245,5894,1
2247,5896,1
2248,5899,1
2249,5901,1
2250,5904,1
2252,5908,1
2252,5910,1
2252,5911,1
2253,5912,1
2253,5913,1
2254,5915,1
2255,5917,1
2255,5918,1
2255,5919,1
2255,5921,1
2256,5923,1
2258,5926,1
2260,5935,1
2264,5945,1
2266,5948,1
2268,5955,1
2269,5957,1
2271,5960,1
2271,5962,1
2272,5965,1
2272,5967,1
2273,5969,1
2275,5973,1
2275,5975,1
2276,5978,1
2276,5980,1
2277,5981,1
2278,5985,1
2280,5990,1
2281,5993,1
2282,5996,1
2287,6005,1
2287,6008,1
2288,6009,1
2289,6013,1
2290,6016,1
2290,6017,1
2290,6018,1
2291,6019,1
2292,6020,1
2292,6021,1
2292,6022,1
2293,6026,1
2293,6027,1
2293,6028,1
2294,6029,1
2295,6031,1
2298,6035,1
2298,6036,1
2300,6041,1
2300,6042,1
2301,6043,1
2302,6044,1
2303,6050,1
2307,6061,1
2309,6068,1
2309,6070,1
2312,6078,1
2312,6079,1
2314,6080,1
2318,6089,1
2319,6090,1
2324,6102,1
2329,6111,1
2332,6117,1
2334,6126,1
2335,6128,1
2340,1143,1
2340,1517,1
2340,1545,1
2340,1593,1
2340,1607,1
2340,1640,1
2340,1643,1
2340,1649,1
2340,1654,1
2340,1656,1
2340,1672,1
2340,1715,1
2340,1759,1
2340,1808,1
2340,1842,1
2340,1863,1
2340,1890,1
2340,1918,1
2340,1939,1
2340,1971,1
2340,1978,1
2340,2102,1
2340,2135,1
2340,2137,1
2340,2149,1
2340,2158,1
2340,2207,1
2340,2211,1
2340,2226,1
2340,2265,1
2340,2268,1
2340,2282,1
2340,2291,1
2340,2299,1
2340,2314,1
2340,2328,1
2340,2396,1
2340,2412,1
2340,2460,1
2340,2467,1
2340,2470,1
2340,2491,1
2340,2525,1
2340,2542,1
2340,2547,1
2340,2557,1
2340,2564,1
2340,2573,1
2340,2580,1
2340,2583,1
2340,2586,1
2340,2597,1
2340,2601,1
2340,2604,1
2340,2609,1
2340,2627,1
2340,2634,1
2340,2639,1
2340,2648,1
2340,2652,1
2340,2668,1
2340,2674,1
2340,2679,1
2340,2681,1
2340,2686,1
2340,2690,1
2340,2691,1
2340,2719,1
2340,2721,1
2340,2728,1
2340,2747,1
2340,2772,1
2340,2783,1
2340,2786,1
2340,2787,1
2340,2792,1
2340,2806,1
2340,2820,1
2340,2822,1
2340,2823,1
2340,2832,1
2340,2849,1
2340,2850,1
2340,2856,1
2340,2867,1
2340,2868,1
2340,2891,1
2340,2919,1
2340,2925,1
2340,2955,1
2340,2966,1
2340,2975,1
2340,2991,1
2340,2996,1
2340,3002,1
2340,3030,1
2340,3035,1
2340,3044,1
2340,3050,1
2340,3061,1
2340,3065,1
2340,3068,1
2340,3071,1
2340,3078,1
2340,3082,1
2340,3088,1
2340,3089,1
2340,3093,1
2340,3102,1
2340,3104,1
2340,3109,1
2340,3112,1
2340,3124,1
2340,3128,1
2340,3131,1
2340,3143,1
2340,3182,1
2340,3183,1
2340,3209,1
2340,3214,1
2340,3231,1
2340,3233,1
2340,3236,1
2340,3237,1
2340,3241,1
2340,3243,1
2340,3248,1
2340,3255,1
2340,3269,1
2340,3289,1
2340,3329,1
2340,3340,1
2340,3353,1
2340,3356,1
2340,3361,1
2340,3367,1
2340,3381,1
2340,3384,1
2340,3389,1
2340,3390,1
2340,3391,1
2340,3394,1
2340,3396,1
2340,3413,1
2340,3416,1
2340,3423,1
2340,3424,1
2340,3427,1
2340,3435,1
2340,3442,1
2340,3444,1
2340,3456,1
2340,3459,1
2340,3460,1
2340,3472,1
2340,3474,1
2340,3477,1
2340,3502,1
2340,3508,1
2340,3510,1
2340,3515,1
2340,3522,1
2340,3525,1
2340,3526,1
2340,3530,1
2340,3533,1
2340,3535,1
2340,3536,1
2340,3542,1
2340,3545,1
2340,3558,1
2340,3575,1
2340,3581,1
2340,3584,1
2340,3595,1
2340,3603,1
2340,3605,1
2340,3610,1
2340,3618,1
2340,3635,1
2340,3656,1
2340,3664,1
2340,3666,1
2340,3667,1
2340,3668,1
2340,3673,1
2340,3674,1
2340,3675,1
2340,3683,1
2340,3691,1
2340,3706,1
2340,3709,1
2340,3723,1
2340,3732,1
2340,3737,1
2340,3739,1
2340,3762,1
2340,3765,1
2340,3771,1
2340,3781,1
2340,3784,1
2340,3785,1
2340,3791,1
2340,3792,1
2340,3794,1
2340,3798,1
2340,3800,1
2340,3804,1
2340,3806,1
2340,3810,1
2340,3822,1
2340,3828,1
2340,3831,1
2340,3838,1
2340,3850,1
2340,3871,1
2340,3875,1
2340,3887,1
2340,3893,1
2340,3894,1
2340,3909,1
2340,3911,1
2340,3914,1
2340,3919,1
2340,3924,1
2340,3929,1
2340,3932,1
2340,3941,1
2340,3943,1
2340,3946,1
2340,3960,1
2340,3961,1
2340,3976,1
2340,3982,1
2340,3985,1
2340,3987,1
2340,3988,1
2340,3989,1
2340,3997,1
2340,4001,1
2340,4004,1
2340,4018,1
2340,4023,1
2340,4030,1
2340,4034,1
2340,4040,1
2340,4042,1
2340,4044,1
2340,4046,1
2340,4049,1
2340,4052,1
2340,4058,1
2340,4075,1
2340,4080,1
2340,4081,1
2340,4082,1
2340,4084,1
2340,4087,1
2340,4090,1
2340,4095,1
2340,4117,1
2340,4123,1
2340,4129,1
2340,4131,1
2340,4139,1
2340,4140,1
2340,4141,1
2340,4146,1
2340,4151,1
2340,4154,1
2340,4157,1
2340,4160,1
2340,4162,1
2340,4166,1
2340,4171,1
2340,4172,1
2340,4175,1
2340,4184,1
2340,4187,1
2340,4216,1
2340,4219,1
2340,4223,1
2340,4224,1
2340,4236,1
2340,4237,1
2340,4238,1
2340,4245,1
2340,4251,1
2340,4255,1
2340,4260,1
2340,4261,1
2340,4266,1
2340,4275,1
2340,4280,1
2340,4288,1
2340,4292,1
2340,4298,1
2340,4313,1
2340,4315,1
2340,4317,1
2340,4327,1
2340,4330,1
2340,4338,1
2340,4367,1
2340,4368,1
2340,4373,1
2340,4377,1
2340,4380,1
2340,4397,1
2340,4402,1
2340,4404,1
2340,4408,1
2340,4410,1
2340,4413,1
2340,4423,1
2340,4429,1
2340,4437,1
2340,4439,1
2340,4443,1
2340,4445,1
2340,4448,1
2340,4459,1
2340,4471,1
2340,4472,1
2340,4474,1
2340,4476,1
2340,4480,1
2340,4489,1
2340,4492,1
2340,4499,1
2340,4501,1
2340,4503,1
2340,4514,1
2340,4519,1
2340,4520,1
