10/5/2020
16:48:51

seed : 1 ok
Writing .txt files
Instant : 5461
[5461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4205). Using estimated car following to break the loop.
Instant : 5462
Instant : 5463
Instant : 5464
Instant : 5465
Instant : 5466
Instant : 5467
Instant : 5468
Instant : 5469
Instant : 5470
Instant : 5471
Instant : 5472
Instant : 5473
Instant : 5474
Instant : 5475
Instant : 5476
Instant : 5477
Instant : 5478
Instant : 5479
Instant : 5480
[5480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4205). Using estimated car following to break the loop.
Instant : 5481
[5481s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4205). Using estimated car following to break the loop.
Instant : 5482
[5482s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4205). Using estimated car following to break the loop.
Instant : 5483
[5483s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5224). Using estimated car following to break the loop.
Instant : 5484
[5484s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6497). Using estimated car following to break the loop.
Instant : 5485
[5485s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6497). Using estimated car following to break the loop.
Instant : 5486
[5486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6497). Using estimated car following to break the loop.
Instant : 5487
[5487s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6497). Using estimated car following to break the loop.
Instant : 5488
[5488s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5489
[5489s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5490
[5490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5491
[5491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5492
Instant : 5493
Instant : 5494
Instant : 5495
Instant : 5496
Instant : 5497
Instant : 5498
Instant : 5499
Instant : 5500
Instant : 5501
Instant : 5502
Instant : 5503
Instant : 5504
Instant : 5505
[5505s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5506
[5506s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5507
[5507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5508
[5508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5509
[5509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5510
[5510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5511
[5511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5512
[5512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5513
[5513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5514
[5514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5515
[5515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5516
[5516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5517
[5517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5518
[5518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5519
[5519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5520
[5520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5521
[5521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5522
[5522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5523
[5523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5524
[5524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5525
[5525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5526
[5526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5527
[5527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5528
[5528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5529
[5529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5530
[5530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5531
[5531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5532
[5532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5533
[5533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5534
[5534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5535
[5535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5536
[5536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5537
[5537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5538
[5538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5539
[5539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5540
[5540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5541
[5541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5542
[5542s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5543
[5543s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5544
[5544s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5545
[5545s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5546
[5546s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5547
[5547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5548
[5548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5549
[5549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8953). Using estimated car following to break the loop.
Instant : 5550
[5550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5462). Using estimated car following to break the loop.
Instant : 5551
[5551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5552
Instant : 5553
Instant : 5554
Instant : 5555
Instant : 5556
Instant : 5557
[5557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5558
[5558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5559
[5559s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5560
[5560s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5561
[5561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5562
[5562s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5563
[5563s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5564
[5564s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5565
[5565s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5566
[5566s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5567
[5567s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5568
[5568s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5569
[5569s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5570
[5570s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5571
[5571s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5572
[5572s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5573
[5573s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5574
[5574s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5575
[5575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5576
[5576s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5577
[5577s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5578
[5578s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5579
[5579s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5580
[5580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5581
Instant : 5582
Instant : 5583
Instant : 5584
Instant : 5585
Instant : 5586
Instant : 5587
Instant : 5588
Instant : 5589
Instant : 5590
Instant : 5591
Instant : 5592
Instant : 5593
Instant : 5594
Instant : 5595
Instant : 5596
Instant : 5597
Instant : 5598
Instant : 5599
[5599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5600
[5600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5601
Instant : 5602
Instant : 5603
Instant : 5604
Instant : 5605
[5605s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9820). Using estimated car following to break the loop.
Instant : 5606
[5606s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5260). Using estimated car following to break the loop.
Instant : 5607
[5607s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3718). Using estimated car following to break the loop.
Instant : 5608
[5608s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3718). Using estimated car following to break the loop.
Instant : 5609
[5609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3718). Using estimated car following to break the loop.
Instant : 5610
[5610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3718). Using estimated car following to break the loop.
Instant : 5611
[5611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5612
Instant : 5613
Instant : 5614
Instant : 5615
Instant : 5616
Instant : 5617
Instant : 5618
Instant : 5619
Instant : 5620
Instant : 5621
Instant : 5622
Instant : 5623
Instant : 5624
Instant : 5625
[5625s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5626
[5626s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5627
[5627s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5628
[5628s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5629
[5629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5630
[5630s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5631
[5631s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5632
[5632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5633
[5633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5634
[5634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5635
[5635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5636
[5636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5637
[5637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5638
[5638s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5639
[5639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10204). Using estimated car following to break the loop.
Instant : 5640
[5640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5641
[5641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5642
[5642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5643
[5643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5644
[5644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5645
[5645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5646
Instant : 5647
Instant : 5648
Instant : 5649
Instant : 5650
Instant : 5651
Instant : 5652
Instant : 5653
Instant : 5654
[5654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5655
[5655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5656
[5656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5657
[5657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5658
[5658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5659
[5659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5660
[5660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5661
[5661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5662
[5662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5663
[5663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5664
[5664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5665
[5665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5666
[5666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5667
[5667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5668
[5668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5669
[5669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5670
[5670s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5671
[5671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5672
Instant : 5673
Instant : 5674
Instant : 5675
Instant : 5676
Instant : 5677
Instant : 5678
Instant : 5679
Instant : 5680
Instant : 5681
Instant : 5682
Instant : 5683
Instant : 5684
Instant : 5685
Instant : 5686
Instant : 5687
Instant : 5688
Instant : 5689
Instant : 5690
Instant : 5691
Instant : 5692
Instant : 5693
Instant : 5694
Instant : 5695
Instant : 5696
Instant : 5697
Instant : 5698
Instant : 5699
Instant : 5700
Instant : 5701
Instant : 5702
Instant : 5703
Instant : 5704
Instant : 5705
Instant : 5706
Instant : 5707
Instant : 5708
Instant : 5709
Instant : 5710
Instant : 5711
Instant : 5712
Instant : 5713
Instant : 5714
Instant : 5715
Instant : 5716
Instant : 5717
Instant : 5718
Instant : 5719
Instant : 5720
Instant : 5721
Instant : 5722
Instant : 5723
Instant : 5724
Instant : 5725
Instant : 5726
Instant : 5727
Instant : 5728
Instant : 5729
Instant : 5730
Instant : 5731
Instant : 5732
Instant : 5733
Instant : 5734
Instant : 5735
Instant : 5736
Instant : 5737
[5737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5738
[5738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5739
[5739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5740
[5740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5741
[5741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5742
[5742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5743
[5743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5744
[5744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5745
[5745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5746
[5746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5747
[5747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5748
[5748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5749
[5749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5750
[5750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5751
[5751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5752
[5752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5753
[5753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5754
[5754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5755
[5755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5756
[5756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5757
[5757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5758
[5758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5759
[5759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5760
[5760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9459). Using estimated car following to break the loop.
Instant : 5761
Instant : 5762
Instant : 5763
Instant : 5764
Instant : 5765
Instant : 5766
Instant : 5767
Instant : 5768
Instant : 5769
Instant : 5770
Instant : 5771
Instant : 5772
Instant : 5773
Instant : 5774
Instant : 5775
Instant : 5776
Instant : 5777
Instant : 5778
Instant : 5779
Instant : 5780
Instant : 5781
Instant : 5782
Instant : 5783
Instant : 5784
Instant : 5785
Instant : 5786
Instant : 5787
Instant : 5788
Instant : 5789
Instant : 5790
Instant : 5791
Instant : 5792
Instant : 5793
Instant : 5794
Instant : 5795
Instant : 5796
Instant : 5797
Instant : 5798
Instant : 5799
Instant : 5800
Instant : 5801
Instant : 5802
Instant : 5803
Instant : 5804
Instant : 5805
Instant : 5806
Instant : 5807
Instant : 5808
Instant : 5809
Instant : 5810
Instant : 5811
Instant : 5812
Instant : 5813
Instant : 5814
Instant : 5815
Instant : 5816
Instant : 5817
Instant : 5818
Instant : 5819
Instant : 5820
Instant : 5821
Instant : 5822
Instant : 5823
Instant : 5824
Instant : 5825
Instant : 5826
Instant : 5827
Instant : 5828
Instant : 5829
Instant : 5830
Instant : 5831
Instant : 5832
Instant : 5833
Instant : 5834
Instant : 5835
Instant : 5836
Instant : 5837
[5837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5838
[5838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5839
Instant : 5840
Instant : 5841
Instant : 5842
Instant : 5843
[5843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5844
[5844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5845
[5845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5846
[5846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5847
[5847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5848
[5848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5849
[5849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5850
[5850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9469). Using estimated car following to break the loop.
Instant : 5851
[5851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7655). Using estimated car following to break the loop.
Instant : 5852
Instant : 5853
Instant : 5854
Instant : 5855
Instant : 5856
Instant : 5857
Instant : 5858
Instant : 5859
Instant : 5860
Instant : 5861
Instant : 5862
Instant : 5863
Instant : 5864
Instant : 5865
Instant : 5866
Instant : 5867
Instant : 5868
Instant : 5869
Instant : 5870
Instant : 5871
Instant : 5872
Instant : 5873
Instant : 5874
Instant : 5875
Instant : 5876
Instant : 5877
Instant : 5878
Instant : 5879
Instant : 5880
Instant : 5881
Instant : 5882
Instant : 5883
Instant : 5884
Instant : 5885
Instant : 5886
Instant : 5887
Instant : 5888
Instant : 5889
Instant : 5890
Instant : 5891
Instant : 5892
Instant : 5893
Instant : 5894
Instant : 5895
Instant : 5896
Instant : 5897
Instant : 5898
Instant : 5899
Instant : 5900
Instant : 5901
Instant : 5902
Instant : 5903
Instant : 5904
Instant : 5905
Instant : 5906
Instant : 5907
Instant : 5908
Instant : 5909
Instant : 5910
Instant : 5911
Instant : 5912
Instant : 5913
Instant : 5914
Instant : 5915
Instant : 5916
Instant : 5917
Instant : 5918
[5918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5919
[5919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 5920
[5920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5921
[5921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5922
[5922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5923
[5923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5924
[5924s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5925
[5925s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5926
[5926s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5927
[5927s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5928
[5928s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5929
[5929s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5930
