18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 5989
[5989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[5989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6858). Using estimated car following to break the loop.
[5989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5990
[5990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[5990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6858). Using estimated car following to break the loop.
[5990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5991
[5991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[5991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6858). Using estimated car following to break the loop.
[5991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5992
[5992s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[5992s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7377). Using estimated car following to break the loop.
[5992s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5993
[5993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[5993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[5993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5994
[5994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[5994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[5994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5995
[5995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[5995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[5995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5996
[5996s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[5996s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5997
[5997s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[5997s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5998
[5998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[5998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 5999
[5999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[5999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6000
[6000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6001
[6001s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6001s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1920). Using estimated car following to break the loop.
[6001s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6002
[6002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6003
[6003s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6003s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6003s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6004
[6004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6005
[6005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6006
[6006s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6006s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6006s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6007
[6007s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6007s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6007s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6008
[6008s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6008s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6008s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6009
[6009s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6009s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6009s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6010
[6010s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6010s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6010s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6011
[6011s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6011s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6011s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6012
[6012s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6012s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6012s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6013
[6013s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6013s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6013s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6014
[6014s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6014s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6014s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6015
[6015s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6015s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6015s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6016
[6016s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6016s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6016s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6017
[6017s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6017s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6017s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6018
[6018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6019
[6019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6020
[6020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6021
[6021s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6021s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6021s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6022
[6022s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6022s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6023
[6023s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6023s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6024
[6024s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6024s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6025
[6025s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6025s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6026
[6026s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6027
[6027s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6027s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6028
[6028s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7222). Using estimated car following to break the loop.
[6028s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6029
[6029s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1920). Using estimated car following to break the loop.
[6029s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6030
[6030s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1920). Using estimated car following to break the loop.
[6030s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6031
[6031s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1920). Using estimated car following to break the loop.
[6031s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6032
[6032s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6033
[6033s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6034
[6034s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6035
[6035s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6036
[6036s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6037
[6037s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6038
[6038s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6039
[6039s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6040
[6040s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6041
[6041s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6042
[6042s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6043
[6043s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6044
[6044s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
Instant : 6045
[6045s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6045s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6046
[6046s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6046s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6047
[6047s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6047s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6048
[6048s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6048s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6049
[6049s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6049s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6050
[6050s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6050s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6051
[6051s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6051s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6052
[6052s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6052s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6053
[6053s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6053s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6054
[6054s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6054s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6055
[6055s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6056
[6056s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6057
[6057s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6058
[6058s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6059
[6059s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6060
[6060s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6060s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6061
[6061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4773). Using estimated car following to break the loop.
[6061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6062
Instant : 6063
Instant : 6064
Instant : 6065
Instant : 6066
Instant : 6067
[6067s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
Instant : 6068
[6068s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
Instant : 6069
[6069s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
Instant : 6070
[6070s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6070s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
Instant : 6071
[6071s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6071s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
Instant : 6072
[6072s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6072s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
Instant : 6073
[6073s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6073s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
Instant : 6074
[6074s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6074s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
[6074s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6075
[6075s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6075s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
[6075s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6076
[6076s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6076s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
[6076s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6077
[6077s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6077s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6987). Using estimated car following to break the loop.
[6077s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6078
[6078s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6078s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5300). Using estimated car following to break the loop.
[6078s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6079
[6079s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6079s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5300). Using estimated car following to break the loop.
[6079s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6080
[6080s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6080s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6080s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6081
[6081s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6081s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6081s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6082
[6082s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6082s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6082s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6083
[6083s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6083s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6083s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6084
[6084s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6084s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6084s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6085
[6085s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6085s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6085s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6086
[6086s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6086s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6086s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6087
[6087s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6087s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6087s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6088
[6088s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6088s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6088s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6089
[6089s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6089s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6089s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6090
[6090s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6090s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6090s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6091
[6091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6092
[6092s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6092s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6093
[6093s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6093s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6094
[6094s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6094s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6095
[6095s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6095s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6096
